Name,Chapter Affiliation,Zip Code,LinkedIn,Instagram,Phone Number,Email,LinkedIn Public,Instagram Public,Phone Number Public,Email Public,Latitude,Longitude
Elizabeth Nelson,YNG San Diego,92110,elizabethnelson,elizabethnelson,+1 [phone],[email],yes,no,no,no,32.77009927021764,-117.1986468325697
Johnathan Rodriguez Jr.,YNG San Francisco,94107,johnathanrodriguezjr.,johnathanrodriguezjr.,+1 [phone],[email],no,yes,yes,yes,37.783257284117646,-122.40295517617648
Benjamin Stevens,YNG San Diego,92117,benjaminstevens,benjaminstevens,+1 [phone],[email],no,yes,yes,yes,32.82418340396346,-117.19911553069103
Wayne Santos,YNG Las Vegas,89107,waynesantos,waynesantos,+1 [phone],[email],no,yes,no,yes,36.171054723404254,-115.21739790212767
Leslie Morales DDS,YNG Los Angeles,90002,NP,lesliemoralesdds,+1 [phone],[email],NP,yes,no,no,33.95558161991525,-118.24753149491525
Alex Hall,YNG Seattle,98109,alexhall,alexhall,+1 [phone],[email],no,yes,no,no,47.63319124741345,-122.34864867968564
Barbara Simon,YNG Seattle,98103,barbarasimon,barbarasimon,+1 [phone],[email],yes,no,yes,no,47.67366397819063,-122.34400619761135
Sylvia Sanders,YNG Utah,84114,sylviasanders,NP,NP,[email],yes,NP,NP,yes,,
Steve Chandler,YNG LA Universities,90025,stevechandler,stevechandler,+1 [phone],[email],yes,no,yes,yes,34.04410998329571,-118.45241107810382
Joseph Booth,YNG Utah,84110,josephbooth,josephbooth,+1 [phone],[email],yes,yes,no,yes,,
Hannah Hernandez,YNG Seattle,98103,hannahhernandez,hannahhernandez,+1 [phone],[email],yes,yes,no,yes,47.67366397819063,-122.34400619761135
Blake Coleman,YNG San Francisco,94114,blakecoleman,blakecoleman,NP,[email],no,no,NP,no,37.76158910852018,-122.43637736233184
Chad Mcintyre,YNG San Diego,92115,chadmcintyre,NP,+1 [phone],[email],no,NP,no,yes,32.761065632043156,-117.07065309806838
Thomas Bowman,YNG Las Vegas,89106,thomasbowman,thomasbowman,+1 [phone],[email],no,no,no,no,36.17634431707317,-115.16155537804877
Kerry Chambers,YNG San Francisco,94108,kerrychambers,kerrychambers,+1 [phone],[email],no,no,no,no,37.790616552549025,-122.40632249019609
Jesus Shelton,YNG San Francisco,94102,jesusshelton,jesusshelton,+1 [phone],[email],no,no,yes,yes,37.78238154512195,-122.4153735297561
Patrick Jones,YNG LA Universities,90025,patrickjones,patrickjones,+1 [phone],[email],no,yes,yes,yes,34.04410998329571,-118.45241107810382
Rachel Marquez,YNG Las Vegas,89106,NP,rachelmarquez,+1 [phone],[email],NP,yes,no,no,36.17634431707317,-115.16155537804877
Ryan Dawson,YNG Utah,84104,ryandawson,NP,+1 [phone],[email],no,NP,yes,no,40.741115192358805,-111.93280774850497
Kevin Gonzales,YNG Utah,84107,kevingonzales,NP,+1 [phone],[email],no,NP,no,no,40.64275919912425,-111.87970474318554
Holly Calderon,YNG Las Vegas,89112,NP,hollycalderon,+1 [phone],[email],NP,no,yes,yes,[phone],-115.0410112
Elizabeth Johnson,YNG Las Vegas,89110,elizabethjohnson,elizabethjohnson,+1 [phone],[email],no,no,yes,yes,36.[phone],-115.067424178
Christina Anderson,YNG Los Angeles,90014,christinaanderson,christinaanderson,NP,[email],yes,yes,NP,no,34.043170657522126,-118.25211756637168
Jack Smith,YNG Los Angeles,90012,jacksmith,jacksmith,+1 [phone],[email],yes,yes,no,no,34.057665614962595,-118.23937987980051
Debra Butler,YNG Seattle,98114,NP,debrabutler,+1 [phone],[email],NP,no,no,yes,,
Marilyn Flores,YNG LA Universities,90041,marilynflores,marilynflores,+1 [phone],[email],yes,no,no,yes,34.[phone],-118.21113965555556
Michael Horton,YNG San Francisco,94103,NP,michaelhorton,NP,[email],NP,yes,NP,yes,37.77462658826869,-122.41115027729423
Michael Jackson,YNG Los Angeles,90003,michaeljackson,NP,+1 [phone],[email],no,NP,no,no,33.96916498947368,-118.27548059005846
Kelly Hinton,YNG San Diego,92113,kellyhinton,kellyhinton,NP,[email],yes,no,NP,no,32.698107316743204,-117.11821616750653
James Bender,YNG San Francisco,94116,jamesbender,jamesbender,+1 [phone],[email],yes,yes,yes,yes,37.74632291441879,-122.47329442721751
Megan Mccarthy,YNG Las Vegas,89109,meganmccarthy,meganmccarthy,+1 [phone],[email],yes,yes,yes,yes,36.11869316430769,-115.16679650338462
Richard Howell,YNG Los Angeles,90013,NP,richardhowell,+1 [phone],[email],NP,no,yes,no,34.04505107228682,-118.24281050697675
Michele Campbell,YNG San Diego,92104,NP,michelecampbell,+1 [phone],[email],NP,yes,yes,yes,32.74314012953933,-117.12772859057556
Megan Greene,YNG LA Universities,90038,megangreene,NP,+1 [phone],[email],no,NP,no,no,34.088968077227726,-118.33085199702971
Maria Krause,YNG San Francisco,94110,mariakrause,mariakrause,+1 [phone],[email],no,no,no,yes,37.76890161721854,-122.35280078653422
Tanya Solis,YNG LA Universities,90038,tanyasolis,tanyasolis,+1 [phone],[email],no,yes,no,yes,34.088968077227726,-118.33085199702971
Jeffrey Burnett,YNG Las Vegas,89107,jeffreyburnett,jeffreyburnett,+1 [phone],[email],yes,yes,yes,no,36.171054723404254,-115.21739790212767
Monica Perez,YNG San Diego,92103,monicaperez,monicaperez,+1 [phone],[email],no,no,yes,yes,32.74697101210486,-117.16841155256746
Phillip Smith,YNG Utah,84115,phillipsmith,NP,NP,[email],yes,NP,NP,no,40.731613839683504,-111.88645985818624
John Spencer,YNG Seattle,98111,johnspencer,johnspencer,+1 [phone],[email],yes,yes,no,no,,
Wayne Johnson,YNG Los Angeles,90002,waynejohnson,waynejohnson,+1 [phone],[email],no,no,yes,no,33.95558161991525,-118.24753149491525
Phyllis Burnett,YNG Seattle,98109,phyllisburnett,phyllisburnett,+1 [phone],[email],yes,no,no,no,47.63319124741345,-122.34864867968564
John Bryant,YNG Seattle,98101,johnbryant,johnbryant,+1 [phone],[email],yes,yes,yes,no,47.61075819872804,-122.33619798625075
William Morton,YNG Los Angeles,90008,williammorton,williammorton,+1 [phone],[email],no,yes,no,no,34.[phone],-118.33036155051546
Caroline Odonnell,YNG Los Angeles,90004,carolineodonnell,carolineodonnell,NP,[email],no,no,NP,no,34.07343115416667,-118.300806646875
Christian Reynolds,YNG Seattle,98114,christianreynolds,christianreynolds,+1 [phone],[email],yes,no,no,yes,,
Tyler Spencer,YNG San Diego,92104,tylerspencer,NP,+1 [phone],[email],yes,NP,no,yes,32.74314012953933,-117.12772859057556
Maria Miller,YNG San Francisco,94116,mariamiller,mariamiller,+1 [phone],[email],no,yes,no,no,37.74632291441879,-122.47329442721751
Luke White,YNG Utah,84107,lukewhite,NP,+1 [phone],[email],yes,NP,yes,no,40.64275919912425,-111.87970474318554
James Carter,YNG Las Vegas,89103,NP,NP,+1 [phone],[email],NP,NP,no,yes,36.11139455813953,-115.2055480635659
Sean Mckinney,YNG San Diego,92114,seanmckinney,seanmckinney,+1 [phone],[email],yes,no,yes,yes,32.70640174765625,-117.05330057130207
Alexis Reyes,YNG Los Angeles,90010,alexisreyes,alexisreyes,+1 [phone],[email],yes,yes,yes,yes,34.061775214893615,-118.30393842978724
Steven Smith,YNG Utah,84114,NP,stevensmith,+1 [phone],[email],NP,no,yes,no,,
Jeffrey Palmer,YNG Seattle,98103,jeffreypalmer,jeffreypalmer,+1 [phone],[email],no,no,yes,yes,47.67366397819063,-122.34400619761135
Christina Hobbs,YNG San Francisco,94108,christinahobbs,NP,+1 [phone],[email],yes,NP,yes,yes,37.790616552549025,-122.40632249019609
Mark Oliver,YNG Los Angeles,90002,markoliver,NP,+1 [phone],[email],no,NP,yes,no,33.95558161991525,-118.24753149491525
Dr. Anthony Parker,YNG Los Angeles,90007,dr.anthonyparker,NP,+1 [phone],[email],no,NP,yes,yes,34.03069760668524,-118.2794813292479
Peter Pace,YNG Los Angeles,90011,peterpace,peterpace,+1 [phone],[email],no,yes,no,no,34.[phone],-118.25934578152867
Kathleen Farmer,YNG Las Vegas,89102,kathleenfarmer,NP,+1 [phone],[email],no,NP,no,yes,36.14224322672413,-115.18902681206896
Tiffany Schneider,YNG San Diego,92105,NP,tiffanyschneider,+1 [phone],[email],NP,no,no,yes,32.74001288204097,-117.09446547425873
David Reyes,YNG Utah,84116,davidreyes,davidreyes,NP,[email],no,no,NP,yes,40.78606765402901,-111.92881288309832
Cynthia Thompson,YNG Los Angeles,90012,cynthiathompson,cynthiathompson,+1 [phone],[email],yes,yes,yes,no,34.057665614962595,-118.23937987980051
Victoria Estrada,YNG LA Universities,90024,NP,victoriaestrada,+1 [phone],[email],NP,no,no,yes,34.06164577459678,-118.4445646641129
Mark Gaines,YNG Las Vegas,89109,markgaines,NP,+1 [phone],[email],yes,NP,yes,no,36.11869316430769,-115.16679650338462
David Stevens,YNG San Diego,92110,davidstevens,davidstevens,NP,[email],no,yes,NP,yes,32.77009927021764,-117.1986468325697
John Jones,YNG Los Angeles,90002,NP,johnjones,+1 [phone],[email],NP,yes,yes,no,33.95558161991525,-118.24753149491525
Carrie Young,YNG Los Angeles,90003,carrieyoung,carrieyoung,+1 [phone],[email],yes,no,no,no,33.96916498947368,-118.27548059005846
Edward Rodriguez,YNG Seattle,98113,edwardrodriguez,edwardrodriguez,+1 [phone],[email],yes,yes,yes,no,[phone],-122.35480585
Dana Lane,YNG Los Angeles,90016,danalane,danalane,+1 [phone],[email],yes,no,yes,no,34.03107666405959,-118.34381972234638
Andrea Scott,YNG Los Angeles,90009,andreascott,andreascott,NP,[email],yes,yes,NP,yes,33.952758,-118.385942
Danielle Myers,YNG San Francisco,94121,NP,daniellemyers,+1 [phone],[email],NP,no,no,yes,37.77881306944444,-122.48905604492752
Taylor Cuevas,YNG Las Vegas,89112,taylorcuevas,taylorcuevas,+1 [phone],[email],yes,no,no,no,[phone],-[phone]
Ryan Brown,YNG Los Angeles,90013,ryanbrown,ryanbrown,+1 [phone],[email],no,no,no,no,34.04505107228682,-118.24281050697675
Glenda Stephens,YNG Seattle,98111,NP,glendastephens,+1 [phone],[email],NP,no,yes,yes,,
Gail Stewart,YNG LA Universities,90042,gailstewart,gailstewart,+1 [phone],[email],no,yes,yes,no,34.[phone],-118.19345727088609
Craig Simpson,YNG San Francisco,94111,craigsimpson,craigsimpson,+1 [phone],[email],yes,no,yes,no,37.795120261267606,-122.39955978732395
Joseph Mcfarland,YNG Utah,84109,josephmcfarland,NP,NP,[email],yes,NP,NP,no,40.71942042691722,-111.82023214900966
Mrs. Miranda Smith,YNG Las Vegas,89110,mrs.mirandasmith,mrs.mirandasmith,+1 [phone],[email],no,yes,yes,yes,36.[phone],-115.067424178
Breanna Oconnell,YNG Seattle,98111,breannaoconnell,breannaoconnell,+1 [phone],[email],yes,no,yes,yes,,
Barbara Norman,YNG Utah,84101,NP,barbaranorman,+1 [phone],[email],NP,yes,yes,yes,40.76142450147929,-111.89750995384614
Stacey Campbell,YNG San Diego,92105,staceycampbell,staceycampbell,+1 [phone],[email],yes,no,no,no,32.74001288204097,-117.09446547425873
Bradley Berry,YNG Seattle,98113,bradleyberry,bradleyberry,+1 [phone],[email],no,yes,no,yes,[phone],-122.35480585
Amanda Oneal,YNG Los Angeles,90006,NP,NP,+1 [phone],[email],NP,NP,yes,no,34.04980037777778,-118.28997994482758
Brittney Fields,YNG San Diego,92103,brittneyfields,brittneyfields,+1 [phone],[email],no,no,no,no,32.74697101210486,-117.16841155256746
Jason Robertson,YNG San Francisco,94105,jasonrobertson,jasonrobertson,+1 [phone],[email],no,no,yes,yes,37.788532124747476,-122.39720935454545
Stefanie Ray,YNG LA Universities,90041,stefanieray,stefanieray,NP,[email],yes,yes,NP,yes,34.1326234462963,-118.21113965555556
William Moore,YNG San Francisco,94108,williammoore,williammoore,+1 [phone],[email],no,no,yes,yes,37.790616552549025,-122.40632249019609
Austin Johnson,YNG Los Angeles,90012,austinjohnson,austinjohnson,+1 [phone],[email],yes,yes,no,no,34.057665614962595,-118.23937987980051
Jamie Mays,YNG Seattle,98104,NP,jamiemays,+1 [phone],[email],NP,no,no,no,47.60163380473738,-122.32918632111225
Catherine Fischer,YNG LA Universities,90042,NP,catherinefischer,NP,[email],NP,yes,NP,no,34.1103185335443,-118.19345727088609
Jason Sanchez,YNG LA Universities,90036,jasonsanchez,NP,NP,[email],no,NP,NP,yes,34.06722566217617,-118.35333126943004
Sarah Rodriguez,YNG Los Angeles,90015,sarahrodriguez,sarahrodriguez,NP,[email],no,yes,NP,yes,34.04001444301994,-118.26274099629629
Aaron Ross,YNG Seattle,98103,aaronross,NP,NP,[email],no,NP,NP,yes,47.67366397819063,-122.34400619761135
Katherine Navarro,YNG LA Universities,90024,NP,katherinenavarro,+1 [phone],[email],NP,no,yes,yes,34.06164577459678,-118.4445646641129
Courtney Mcneil,YNG San Diego,92101,courtneymcneil,courtneymcneil,NP,[email],yes,yes,NP,no,32.72082406612426,-117.16207764308432
Megan Johnson,YNG Las Vegas,89101,meganjohnson,meganjohnson,+1 [phone],[email],no,no,no,no,36.166927711666666,-115.1392646161111
Teresa Young,YNG San Diego,92108,teresayoung,teresayoung,+1 [phone],[email],no,yes,no,yes,32.774597344770406,-117.13752803890307
Kenneth Smith,YNG Seattle,98107,kennethsmith,kennethsmith,+1 [phone],[email],no,yes,no,no,47.669277556969114,-122.37647952777958
Mark Ellis,YNG LA Universities,90043,NP,NP,NP,[email],NP,NP,NP,no,33.99208529643504,-118.34597650719033
Sara Ibarra,YNG Utah,84105,saraibarra,saraibarra,+1 [phone],[email],no,no,yes,yes,40.73777872010927,-111.85961518741138
Carolyn Swanson,YNG Las Vegas,89115,carolynswanson,NP,+1 [phone],[email],yes,NP,yes,no,36.24415265913978,-115.05055500860215
Mark Morgan,YNG Las Vegas,89103,markmorgan,NP,+1 [phone],[email],no,NP,no,yes,36.11139455813953,-115.2055480635659
John Howard,YNG San Francisco,94114,johnhoward,johnhoward,+1 [phone],[email],no,yes,yes,no,37.76158910852018,-122.43637736233184
Jimmy Hunt,YNG Los Angeles,90003,NP,jimmyhunt,+1 [phone],[email],NP,yes,no,yes,33.96916498947368,-118.27548059005846
Troy Rivera,YNG Los Angeles,90016,troyrivera,NP,+1 [phone],[email],yes,NP,no,yes,34.03107666405959,-118.34381972234638
Kristin Parker,YNG Los Angeles,90016,kristinparker,kristinparker,+1 [phone],[email],yes,yes,no,no,34.03107666405959,-118.34381972234638
Maureen Mccarty,YNG Utah,84104,NP,NP,NP,[email],NP,NP,NP,yes,40.741115192358805,-111.93280774850497
Thomas Massey,YNG Las Vegas,89109,thomasmassey,thomasmassey,+1 [phone],[email],yes,yes,no,yes,36.11869316430769,-115.16679650338462
Kimberly Bradford,YNG LA Universities,90043,kimberlybradford,kimberlybradford,+1 [phone],[email],yes,yes,no,yes,33.99208529643504,-118.34597650719033
Rachel Burke,YNG Los Angeles,90003,NP,rachelburke,NP,[email],NP,yes,NP,yes,33.96916498947368,-118.27548059005846
Steven Ramos,YNG Los Angeles,90014,NP,stevenramos,+1 [phone],[email],NP,yes,yes,no,34.043170657522126,-118.25211756637168
Cynthia White,YNG Utah,84112,NP,cynthiawhite,+1 [phone],[email],NP,no,yes,yes,40.76419661020408,-111.84354462142856
Elizabeth Rogers,YNG Los Angeles,90015,elizabethrogers,elizabethrogers,+1 [phone],[email],no,no,yes,no,34.04001444301994,-118.26274099629629
Jennifer Richmond,YNG San Francisco,94116,jenniferrichmond,jenniferrichmond,+1 [phone],[email],yes,yes,no,yes,37.74632291441879,-122.47329442721751
Amanda Tucker,YNG Los Angeles,90003,amandatucker,NP,+1 [phone],[email],yes,NP,yes,no,33.96916498947368,-118.27548059005846
April Velasquez,YNG San Diego,92102,aprilvelasquez,NP,+1 [phone],[email],yes,NP,yes,yes,32.71536154233766,-117.1193998404278
Kimberly Alvarez,YNG Utah,84116,kimberlyalvarez,NP,+1 [phone],[email],no,NP,yes,no,40.78606765402901,-111.92881288309832
Matthew Watts,YNG Seattle,98108,NP,matthewwatts,+1 [phone],[email],NP,yes,yes,yes,47.54747236369202,-122.31060707138114
David Aguilar,YNG San Diego,92103,davidaguilar,NP,+1 [phone],[email],no,NP,no,no,32.74697101210486,-117.16841155256746
Maria Carlson,YNG Utah,84116,mariacarlson,mariacarlson,NP,[email],yes,yes,NP,yes,40.78606765402901,-111.92881288309832
Audrey Kim,YNG San Francisco,94114,audreykim,audreykim,+1 [phone],[email],yes,yes,yes,no,37.76158910852018,-122.43637736233184
Jeremy Smith,YNG Utah,84111,jeremysmith,NP,+1 [phone],[email],no,NP,yes,no,40.75204529145455,-111.88275225968182
Melissa Johnson,YNG San Francisco,94117,melissajohnson,melissajohnson,+1 [phone],[email],yes,no,no,no,37.767096298840585,-122.45009257518839
Gregory Flores,YNG Los Angeles,90016,gregoryflores,gregoryflores,NP,[email],no,no,NP,yes,34.03107666405959,-118.34381972234638
Ryan Silva,YNG LA Universities,90042,ryansilva,ryansilva,+1 [phone],[email],no,no,no,no,34.[phone],-118.19345727088609
James Hudson,YNG Las Vegas,89112,jameshudson,jameshudson,NP,[email],yes,no,NP,yes,36.0863024,-115.0410112
Austin Mcclure,YNG Seattle,98104,austinmcclure,austinmcclure,+1 [phone],[email],yes,yes,yes,no,47.60163380473738,-122.32918632111225
Jeremy Diaz,YNG Seattle,98113,jeremydiaz,jeremydiaz,+1 [phone],[email],yes,no,yes,no,[phone],-122.35480585
Justin Blair,YNG San Francisco,94121,justinblair,NP,+1 [phone],[email],no,NP,yes,no,37.77881306944444,-122.48905604492752
Ronald Wagner,YNG LA Universities,90041,ronaldwagner,ronaldwagner,+1 [phone],[email],yes,yes,yes,no,34.[phone],-118.21113965555556
Michele Sullivan,YNG Seattle,98111,michelesullivan,NP,NP,[email],no,NP,NP,yes,,
Taylor Stanley,YNG Las Vegas,89101,taylorstanley,taylorstanley,+1 [phone],[email],yes,yes,no,yes,36.166927711666666,-115.1392646161111
Laura West,YNG Seattle,98110,NP,laurawest,+1 [phone],[email],NP,yes,no,yes,47.63791550334728,-122.52479829790795
Tristan Galvan,YNG Utah,84104,NP,tristangalvan,+1 [phone],[email],NP,no,no,no,40.741115192358805,-111.93280774850497
Carolyn Jones,YNG Las Vegas,89107,NP,NP,+1 [phone],[email],NP,NP,no,no,36.171054723404254,-115.21739790212767
William Carrillo,YNG Seattle,98116,williamcarrillo,williamcarrillo,+1 [phone],[email],no,yes,yes,yes,47.[phone],-122.39417784924855
Caroline Walter,YNG Seattle,98115,NP,carolinewalter,+1 [phone],[email],NP,no,no,no,47.68457970939674,-122.2999336073585
Joann Allen,YNG Las Vegas,89102,NP,joannallen,+1 [phone],[email],NP,yes,no,no,36.14224322672413,-115.18902681206896
Emily Walker,YNG Seattle,98104,emilywalker,emilywalker,+1 [phone],[email],yes,yes,no,yes,47.60163380473738,-122.32918632111225
Joseph Stone,YNG San Diego,92111,josephstone,josephstone,+1 [phone],[email],yes,no,no,no,32.80063516515932,-117.17300086235451
Kevin Adkins,YNG Seattle,98110,kevinadkins,NP,+1 [phone],[email],yes,NP,no,no,47.63791550334728,-122.52479829790795
Jessica Hart,YNG Las Vegas,89107,jessicahart,jessicahart,+1 [phone],[email],yes,no,yes,no,36.171054723404254,-115.21739790212767
Julie Osborne,YNG LA Universities,90036,julieosborne,julieosborne,+1 [phone],[email],yes,yes,no,no,34.06722566217617,-118.35333126943004
Mike Hooper,YNG Utah,84111,mikehooper,mikehooper,+1 [phone],[email],yes,yes,no,yes,40.75204529145455,-111.88275225968182
Emily Lynch,YNG Seattle,98112,emilylynch,emilylynch,+1 [phone],[email],no,no,no,no,47.62940494317819,-122.29855891583776
Walter Mosley,YNG Los Angeles,90007,waltermosley,waltermosley,+1 [phone],[email],yes,yes,no,yes,34.03069760668524,-118.2794813292479
Samuel Ross,YNG San Francisco,94116,samuelross,samuelross,+1 [phone],[email],yes,no,no,yes,37.74632291441879,-122.47329442721751
Derrick Marquez,YNG LA Universities,90024,derrickmarquez,derrickmarquez,+1 [phone],[email],yes,no,no,yes,34.06164577459678,-118.4445646641129
Justin Snyder,YNG Seattle,98110,justinsnyder,justinsnyder,NP,[email],no,no,NP,yes,47.63791550334728,-122.52479829790795
Sierra Robinson,YNG San Francisco,94108,sierrarobinson,sierrarobinson,+1 [phone],[email],no,no,yes,yes,37.790616552549025,-122.40632249019609
Erin Gilbert,YNG Seattle,98112,eringilbert,NP,+1 [phone],[email],no,NP,no,yes,47.62940494317819,-122.29855891583776
Peter Ford,YNG LA Universities,90041,NP,NP,NP,[email],NP,NP,NP,yes,34.1326234462963,-118.21113965555556
John Morris,YNG San Francisco,94115,johnmorris,NP,+1 [phone],[email],no,NP,yes,yes,37.[phone],-122.43454814898989
Kathy Rivera,YNG Seattle,98101,kathyrivera,kathyrivera,+1 [phone],[email],yes,no,no,no,47.61075819872804,-122.33619798625075
Matthew Lamb,YNG LA Universities,90039,matthewlamb,NP,+1 [phone],[email],yes,NP,yes,yes,34.11432846262626,-118.26331563232324
Brandon Paul,YNG LA Universities,90036,NP,brandonpaul,+1 [phone],[email],NP,yes,no,no,34.06722566217617,-118.35333126943004
Rhonda May,YNG Seattle,98113,rhondamay,rhondamay,+1 [phone],[email],no,no,no,yes,[phone],-122.35480585
Scott Perez,YNG Los Angeles,90014,scottperez,scottperez,+1 [phone],[email],yes,no,yes,no,34.043170657522126,-118.25211756637168
Michelle Thompson,YNG San Diego,92114,michellethompson,michellethompson,NP,[email],yes,no,NP,no,32.70640174765625,-117.05330057130207
Courtney Harrison,YNG Utah,84111,courtneyharrison,courtneyharrison,+1 [phone],[email],no,yes,no,yes,40.75204529145455,-111.88275225968182
Elizabeth Gates,YNG San Francisco,94108,elizabethgates,elizabethgates,+1 [phone],[email],no,no,no,no,37.790616552549025,-122.40632249019609
John Travis,YNG Los Angeles,90012,johntravis,johntravis,+1 [phone],[email],no,no,no,yes,34.057665614962595,-118.23937987980051
Brandy Wagner,YNG Los Angeles,90011,brandywagner,brandywagner,+1 [phone],[email],no,no,no,no,34.[phone],-118.25934578152867
Eric Clark,YNG Utah,84108,ericclark,ericclark,+1 [phone],[email],no,yes,yes,yes,40.73745373780654,-111.82743855771459
Derrick Williams,YNG Los Angeles,90003,derrickwilliams,derrickwilliams,+1 [phone],[email],yes,no,yes,no,33.96916498947368,-118.27548059005846
