Name,Chapter Affiliation,Zip Code,LinkedIn,Instagram,Phone Number,Email,LinkedIn Public,Instagram Public,Phone Number Public,Email Public,Latitude,Longitude
Jodi Skinner,YNG Los Angeles,90014,jodiskinner,jodiskinner,+1 [phone],[email],no,no,no,yes,34.043170657522126,-118.25211756637168
Rachel Love,YNG San Francisco,94105,rachellove,rachellove,+1 [phone],[email],no,no,yes,yes,37.788532124747476,-122.39720935454545
Taylor Gibbs,YNG Las Vegas,89106,taylorgibbs,taylorgibbs,+1 [phone],[email],yes,yes,yes,yes,36.17634431707317,-115.16155537804877
Amy Johnson,YNG LA Universities,90095,amyjohnson,amyjohnson,+1 [phone],[email],no,no,yes,no,34.[phone],-118.4438837875
Catherine Hall,YNG Las Vegas,89110,catherinehall,catherinehall,+1 [phone],[email],yes,no,no,yes,36.[phone],-115.067424178
Scott Moss,YNG Los Angeles,90003,scottmoss,scottmoss,NP,[email],yes,yes,NP,no,33.96916498947368,-118.27548059005846
Jacob Hamilton,YNG San Francisco,94118,jacobhamilton,jacobhamilton,+1 [phone],[email],yes,yes,no,yes,37.778867734023464,-122.45656833623188
Alexandra Wells,YNG San Diego,92102,alexandrawells,alexandrawells,+1 [phone],[email],yes,yes,yes,no,32.71536154233766,-117.1193998404278
Laurie Baker,YNG Las Vegas,89111,lauriebaker,lauriebaker,NP,[email],yes,yes,NP,yes,36.08173315,-115.14756435
Mr. Hayden Miller Jr.,YNG Los Angeles,90003,mr.haydenmillerjr.,NP,+1 [phone],[email],yes,NP,no,no,33.96916498947368,-118.27548059005846
Jeffrey Martin,YNG San Francisco,94109,jeffreymartin,jeffreymartin,NP,[email],no,no,NP,no,37.79351464800591,-122.4202059395864
Heather Johnson,YNG LA Universities,90040,NP,NP,+1 [phone],[email],NP,NP,no,no,33.99294124649447,-118.1676275787823
Natalie Hartman,YNG San Diego,92104,nataliehartman,NP,NP,[email],yes,NP,NP,no,32.74314012953933,-117.12772859057556
Cynthia Moody,YNG Utah,84108,cynthiamoody,cynthiamoody,+1 [phone],[email],yes,yes,yes,yes,40.73745373780654,-111.82743855771459
Jake Hutchinson,YNG Las Vegas,89115,jakehutchinson,jakehutchinson,+1 [phone],[email],yes,no,yes,no,36.24415265913978,-115.05055500860215
Steven Lloyd,YNG Los Angeles,90005,stevenlloyd,NP,+1 [phone],[email],no,NP,yes,yes,34.059964260902255,-118.30180669248121
Robert Mullins,YNG Los Angeles,90016,robertmullins,robertmullins,+1 [phone],[email],no,no,yes,yes,34.03107666405959,-118.34381972234638
Albert Forbes,YNG LA Universities,90089,albertforbes,albertforbes,+1 [phone],[email],no,yes,no,no,34.02203746949152,-118.28698393050847
Sabrina Gray,YNG Seattle,98113,sabrinagray,NP,+1 [phone],[email],yes,NP,yes,yes,[phone],-122.35480585
Mike Smith,YNG Utah,84114,mikesmith,mikesmith,NP,[email],yes,no,NP,no,,
Marcus Ford,YNG LA Universities,90039,marcusford,NP,+1 [phone],[email],yes,NP,no,no,34.11432846262626,-118.26331563232324
Alexandria Brown,YNG Utah,84103,alexandriabrown,NP,NP,[email],yes,NP,NP,yes,40.77831187884949,-111.872362902659
Stephanie Richardson,YNG San Diego,92110,stephanierichardson,NP,+1 [phone],[email],no,NP,yes,no,32.77009927021764,-117.1986468325697
Savannah Wilson,YNG San Diego,92116,NP,savannahwilson,+1 [phone],[email],NP,yes,yes,no,32.76332234516638,-117.12282521002581
Phillip Horton,YNG San Francisco,94111,NP,philliphorton,+1 [phone],[email],NP,no,yes,no,37.795120261267606,-122.39955978732395
Lisa Howell,YNG Seattle,98113,lisahowell,NP,NP,[email],yes,NP,NP,yes,47.68936955,-122.35480585
Wesley Ortiz,YNG Los Angeles,90006,wesleyortiz,wesleyortiz,+1 [phone],[email],yes,yes,yes,no,34.04980037777778,-118.28997994482758
Keith Woodward,YNG Los Angeles,90009,keithwoodward,keithwoodward,+1 [phone],[email],no,yes,no,yes,33.952758,-[phone]
Rebecca Dunn,YNG Los Angeles,90007,rebeccadunn,rebeccadunn,+1 [phone],[email],yes,yes,no,no,34.03069760668524,-118.2794813292479
Sherry Byrd,YNG LA Universities,90040,sherrybyrd,sherrybyrd,NP,[email],yes,no,NP,no,33.99294124649447,-118.1676275787823
Glenn Leach,YNG Utah,84111,glennleach,NP,+1 [phone],[email],no,NP,yes,yes,40.75204529145455,-111.88275225968182
Justin Rosario,YNG LA Universities,90037,justinrosario,justinrosario,+1 [phone],[email],no,yes,no,yes,34.[phone],-118.28413199214658
Colin Perez,YNG Utah,84107,colinperez,colinperez,NP,[email],yes,no,NP,yes,40.64275919912425,-111.87970474318554
Mike Foster,YNG LA Universities,90042,mikefoster,mikefoster,+1 [phone],[email],no,yes,yes,no,34.[phone],-118.19345727088609
Dennis Pierce,YNG LA Universities,90043,dennispierce,dennispierce,+1 [phone],[email],yes,no,yes,no,33.99208529643504,-118.34597650719033
Stephanie Munoz,YNG San Diego,92103,stephaniemunoz,stephaniemunoz,NP,[email],no,no,NP,yes,32.74697101210486,-117.16841155256746
Michael Walton,YNG San Diego,92114,michaelwalton,michaelwalton,+1 [phone],[email],no,yes,no,no,32.70640174765625,-117.05330057130207
David Price,YNG Los Angeles,90010,NP,davidprice,+1 [phone],[email],NP,no,yes,yes,34.061775214893615,-118.30393842978724
Michael Hamilton,YNG Utah,84115,michaelhamilton,michaelhamilton,NP,[email],no,yes,NP,no,40.731613839683504,-111.88645985818624
Kevin Torres DDS,YNG Los Angeles,90014,NP,NP,NP,[email],NP,NP,NP,no,34.043170657522126,-118.25211756637168
Jennifer Mccarty,YNG San Diego,92104,jennifermccarty,jennifermccarty,+1 [phone],[email],no,no,yes,no,32.74314012953933,-117.12772859057556
Cheryl Robinson,YNG San Diego,92115,cherylrobinson,cherylrobinson,+1 [phone],[email],no,no,yes,no,32.761065632043156,-117.07065309806838
Karen Allen,YNG Utah,84102,karenallen,karenallen,+1 [phone],[email],yes,yes,yes,yes,40.75930613235887,-111.86572937133737
Kara Stone,YNG San Diego,92111,karastone,NP,+1 [phone],[email],yes,NP,no,no,32.80063516515932,-117.17300086235451
Joseph Mccoy,YNG San Francisco,94109,josephmccoy,josephmccoy,+1 [phone],[email],yes,yes,no,no,37.79351464800591,-122.4202059395864
Aaron Gonzales,YNG LA Universities,90043,aarongonzales,aarongonzales,NP,[email],yes,yes,NP,no,33.99208529643504,-118.34597650719033
David Blanchard,YNG Utah,84116,davidblanchard,davidblanchard,NP,[email],yes,no,NP,no,40.78606765402901,-111.92881288309832
Ann Nelson,YNG LA Universities,90024,annnelson,annnelson,+1 [phone],[email],yes,yes,no,yes,34.06164577459678,-118.4445646641129
Steven Williams,YNG Las Vegas,89109,stevenwilliams,stevenwilliams,NP,[email],yes,yes,NP,no,36.11869316430769,-115.16679650338462
James Thornton,YNG Las Vegas,89103,jamesthornton,jamesthornton,+1 [phone],[email],yes,no,no,no,36.11139455813953,-115.2055480635659
Robert Giles,YNG Utah,84103,robertgiles,robertgiles,NP,[email],yes,no,NP,yes,40.77831187884949,-111.872362902659
John Mcbride,YNG Los Angeles,90009,johnmcbride,johnmcbride,+1 [phone],[email],no,yes,no,no,33.952758,-[phone]
Maria Miller,YNG LA Universities,90024,mariamiller,mariamiller,NP,[email],yes,yes,NP,yes,34.06164577459678,-118.4445646641129
James Hess,YNG San Diego,92105,NP,jameshess,+1 [phone],[email],NP,no,no,yes,32.74001288204097,-117.09446547425873
Mary Castillo,YNG LA Universities,90042,marycastillo,marycastillo,+1 [phone],[email],yes,no,yes,no,34.[phone],-118.19345727088609
Jamie Reilly,YNG Los Angeles,90013,jamiereilly,jamiereilly,+1 [phone],[email],yes,yes,no,yes,34.04505107228682,-118.24281050697675
Regina Morris,YNG Seattle,98112,reginamorris,NP,+1 [phone],[email],no,NP,no,yes,47.62940494317819,-122.29855891583776
Richard Anderson,YNG Las Vegas,89113,richardanderson,NP,+1 [phone],[email],no,NP,yes,yes,36.06050002181818,-115.2671239090909
Eric Ortiz,YNG Las Vegas,89102,ericortiz,ericortiz,+1 [phone],[email],yes,no,yes,no,36.14224322672413,-115.18902681206896
David Stewart,YNG San Francisco,94118,NP,davidstewart,+1 [phone],[email],NP,yes,yes,yes,37.778867734023464,-122.45656833623188
Shelby Perez,YNG Las Vegas,89108,shelbyperez,shelbyperez,+1 [phone],[email],no,yes,yes,yes,36.19747285222222,-115.22834964222221
Tiffany Simpson,YNG San Francisco,94102,tiffanysimpson,tiffanysimpson,NP,[email],no,yes,NP,yes,37.78238154512195,-122.4153735297561
Katherine Burns,YNG San Francisco,94117,katherineburns,katherineburns,+1 [phone],[email],yes,yes,no,yes,37.767096298840585,-122.45009257518839
Kayla Davenport,YNG San Diego,92117,NP,kayladavenport,NP,[email],NP,no,NP,yes,32.82418340396346,-117.19911553069103
Brenda Martin,YNG Los Angeles,90002,brendamartin,brendamartin,+1 [phone],[email],yes,yes,no,no,33.95558161991525,-118.24753149491525
Cassidy Myers,YNG LA Universities,90042,cassidymyers,NP,NP,[email],no,NP,NP,no,34.1103185335443,-118.19345727088609
Barbara Fernandez,YNG Utah,84108,NP,barbarafernandez,NP,[email],NP,no,NP,no,40.73745373780654,-111.82743855771459
Alec Foley,YNG Utah,84101,alecfoley,alecfoley,+1 [phone],[email],no,no,yes,no,40.76142450147929,-111.89750995384614
Jessica Fernandez,YNG LA Universities,90040,jessicafernandez,jessicafernandez,+1 [phone],[email],yes,no,no,no,33.99294124649447,-118.1676275787823
Ronald Hutchinson,YNG LA Universities,90038,ronaldhutchinson,ronaldhutchinson,+1 [phone],[email],yes,yes,yes,yes,34.088968077227726,-118.33085199702971
Erik Fisher,YNG Las Vegas,89108,erikfisher,erikfisher,+1 [phone],[email],no,no,no,yes,36.19747285222222,-115.22834964222221
Hannah Smith,YNG San Francisco,94121,hannahsmith,hannahsmith,+1 [phone],[email],no,yes,no,yes,37.77881306944444,-122.48905604492752
Ann Mcintosh,YNG Las Vegas,89105,annmcintosh,annmcintosh,+1 [phone],[email],yes,no,no,yes,[phone],-115.0021466
Holly Lamb,YNG San Francisco,94118,hollylamb,hollylamb,+1 [phone],[email],yes,yes,yes,no,37.778867734023464,-122.45656833623188
Sarah Powers,YNG San Francisco,94104,sarahpowers,sarahpowers,+1 [phone],[email],no,no,no,no,37.784749314393935,-122.40528080075758
Ricardo Stevenson,YNG Las Vegas,89105,ricardostevenson,NP,+1 [phone],[email],yes,NP,no,yes,[phone],-115.0021466
Debra Trevino,YNG Utah,84108,NP,debratrevino,+1 [phone],[email],NP,yes,yes,yes,40.73745373780654,-111.82743855771459
Fernando Fisher,YNG San Diego,92115,fernandofisher,fernandofisher,NP,[email],no,no,NP,yes,32.761065632043156,-117.07065309806838
Karen Decker,YNG San Diego,92108,karendecker,karendecker,+1 [phone],[email],no,no,yes,no,32.774597344770406,-117.13752803890307
James Freeman,YNG San Diego,92113,jamesfreeman,jamesfreeman,NP,[email],no,no,NP,no,32.698107316743204,-117.11821616750653
Jennifer Lewis,YNG Los Angeles,90008,jenniferlewis,jenniferlewis,NP,[email],yes,yes,NP,yes,34.008551975051546,-118.33036155051546
Kathy Garcia,YNG San Diego,92115,kathygarcia,kathygarcia,+1 [phone],[email],yes,no,no,no,32.761065632043156,-117.07065309806838
Timothy Mullen,YNG San Diego,92107,timothymullen,timothymullen,+1 [phone],[email],no,yes,no,yes,32.73997270045243,-117.24449258917105
Brandon Davis,YNG San Francisco,94104,NP,brandondavis,+1 [phone],[email],NP,no,yes,yes,37.784749314393935,-122.40528080075758
Marcus Woods,YNG Seattle,98105,marcuswoods,NP,NP,[email],no,NP,NP,yes,47.664595023654954,-122.29921679623784
Kyle Snyder,YNG LA Universities,90040,NP,kylesnyder,NP,[email],NP,yes,NP,yes,33.99294124649447,-118.1676275787823
Steven West,YNG Seattle,98112,NP,stevenwest,+1 [phone],[email],NP,no,no,no,47.62940494317819,-122.29855891583776
Kevin Gay,YNG Los Angeles,90007,kevingay,kevingay,NP,[email],yes,yes,NP,no,34.03069760668524,-118.2794813292479
Christopher Carter,YNG Los Angeles,90008,NP,NP,+1 [phone],[email],NP,NP,yes,yes,34.[phone],-118.33036155051546
Richard Mendoza,YNG San Diego,92115,richardmendoza,richardmendoza,+1 [phone],[email],yes,no,no,yes,32.761065632043156,-117.07065309806838
Jamie Parks,YNG Los Angeles,90001,jamieparks,jamieparks,NP,[email],no,no,NP,no,33.9749214687747,-118.24608792094863
Michael White,YNG Los Angeles,90015,michaelwhite,NP,+1 [phone],[email],no,NP,no,yes,34.04001444301994,-118.26274099629629
Jody Wagner,YNG San Francisco,94121,jodywagner,jodywagner,+1 [phone],[email],yes,yes,no,yes,37.77881306944444,-122.48905604492752
Lindsey Gonzalez,YNG LA Universities,90028,lindseygonzalez,NP,NP,[email],no,NP,NP,yes,34.10070241783625,-118.32944383421051
Amber Carter,YNG San Diego,92116,NP,ambercarter,+1 [phone],[email],NP,yes,no,yes,32.76332234516638,-117.12282521002581
Laurie Michael,YNG Seattle,98108,lauriemichael,lauriemichael,+1 [phone],[email],no,yes,yes,yes,47.54747236369202,-122.31060707138114
Tanner Salazar,YNG San Francisco,94107,tannersalazar,tannersalazar,+1 [phone],[email],yes,no,no,yes,37.783257284117646,-122.40295517617648
Glenn Mcclure,YNG LA Universities,90038,NP,NP,+1 [phone],[email],NP,NP,yes,no,34.088968077227726,-118.33085199702971
Casey Torres,YNG Utah,84101,caseytorres,caseytorres,+1 [phone],[email],no,yes,yes,no,40.76142450147929,-111.89750995384614
Troy Hernandez,YNG LA Universities,90040,troyhernandez,troyhernandez,NP,[email],yes,no,NP,no,33.99294124649447,-118.1676275787823
Brian Wood MD,YNG Seattle,98115,brianwoodmd,NP,NP,[email],yes,NP,NP,yes,47.68457970939674,-122.2999336073585
Kyle Molina,YNG Seattle,98116,kylemolina,NP,+1 [phone],[email],no,NP,no,yes,47.[phone],-122.39417784924855
Summer Contreras,YNG San Diego,92116,summercontreras,NP,+1 [phone],[email],no,NP,yes,no,32.76332234516638,-117.12282521002581
Walter Walker,YNG Utah,84109,walterwalker,NP,+1 [phone],[email],no,NP,yes,yes,40.71942042691722,-111.82023214900966
Sandra Hardin,YNG LA Universities,90028,sandrahardin,sandrahardin,+1 [phone],[email],no,yes,no,yes,34.10070241783625,-118.32944383421051
Jeffrey Simmons,YNG San Francisco,94118,jeffreysimmons,jeffreysimmons,NP,[email],yes,yes,NP,yes,37.778867734023464,-122.45656833623188
Michelle Rodriguez,YNG LA Universities,90043,michellerodriguez,michellerodriguez,NP,[email],yes,yes,NP,yes,33.99208529643504,-118.34597650719033
Katrina Contreras,YNG Las Vegas,89101,katrinacontreras,katrinacontreras,NP,[email],yes,no,NP,yes,36.166927711666666,-115.1392646161111
Sylvia Campos,YNG Seattle,98106,sylviacampos,NP,+1 [phone],[email],no,NP,yes,yes,47.53558281677375,-122.35585720231757
Anthony Adams,YNG Los Angeles,90014,anthonyadams,NP,NP,[email],yes,NP,NP,yes,34.043170657522126,-118.25211756637168
Kristen George,YNG San Francisco,94116,NP,kristengeorge,+1 [phone],[email],NP,no,yes,yes,37.74632291441879,-122.47329442721751
Sydney Herrera,YNG San Francisco,94102,sydneyherrera,NP,+1 [phone],[email],no,NP,yes,yes,37.78238154512195,-122.4153735297561
Carolyn Newman,YNG LA Universities,90037,carolynnewman,carolynnewman,+1 [phone],[email],no,yes,yes,yes,34.[phone],-118.28413199214658
Dr. Robert Pena,YNG Seattle,98105,NP,dr.robertpena,+1 [phone],[email],NP,yes,no,no,47.664595023654954,-122.29921679623784
Nicholas Scott,YNG Las Vegas,89115,nicholasscott,nicholasscott,+1 [phone],[email],yes,no,no,no,36.24415265913978,-115.05055500860215
Nicole Simmons,YNG San Diego,92104,NP,nicolesimmons,+1 [phone],[email],NP,yes,yes,yes,32.74314012953933,-117.12772859057556
Peter Rogers,YNG Las Vegas,89101,peterrogers,NP,+1 [phone],[email],yes,NP,no,no,36.166927711666666,-115.1392646161111
Krista Hamilton,YNG LA Universities,90035,kristahamilton,kristahamilton,+1 [phone],[email],no,yes,yes,yes,34.052612885326084,-118.38660384184783
Melissa Simmons,YNG Utah,84104,melissasimmons,melissasimmons,+1 [phone],[email],yes,no,yes,yes,40.741115192358805,-111.93280774850497
Jeffrey Perez,YNG Utah,84116,jeffreyperez,jeffreyperez,+1 [phone],[email],yes,no,yes,yes,40.78606765402901,-111.92881288309832
William King,YNG San Francisco,94118,williamking,NP,+1 [phone],[email],no,NP,no,yes,37.778867734023464,-122.45656833623188
Sharon Fisher,YNG Utah,84114,sharonfisher,sharonfisher,+1 [phone],[email],yes,no,yes,yes,,
Catherine Horne,YNG Los Angeles,90014,NP,catherinehorne,NP,[email],NP,no,NP,yes,34.043170657522126,-118.25211756637168
Stacey Pierce,YNG Seattle,98114,staceypierce,staceypierce,NP,[email],yes,no,NP,yes,,
Brandy Freeman,YNG Seattle,98101,brandyfreeman,NP,NP,[email],yes,NP,NP,no,47.61075819872804,-122.33619798625075
Edward Jackson,YNG San Diego,92106,edwardjackson,edwardjackson,NP,[email],yes,no,NP,no,32.72937961226145,-117.23143698621855
Mark Dominguez,YNG Utah,84102,NP,markdominguez,+1 [phone],[email],NP,no,no,yes,40.75930613235887,-111.86572937133737
David Odonnell,YNG San Francisco,94115,davidodonnell,NP,+1 [phone],[email],no,NP,yes,no,37.[phone],-122.43454814898989
Colton Cook,YNG LA Universities,90025,coltoncook,coltoncook,+1 [phone],[email],yes,no,no,yes,34.04410998329571,-118.45241107810382
Kevin Johnson,YNG San Diego,92101,kevinjohnson,kevinjohnson,+1 [phone],[email],no,no,yes,no,32.72082406612426,-117.16207764308432
William Parsons,YNG Utah,84104,williamparsons,williamparsons,NP,[email],no,no,NP,yes,40.741115192358805,-111.93280774850497
Beth Stewart,YNG San Francisco,94109,bethstewart,bethstewart,+1 [phone],[email],no,no,no,no,37.79351464800591,-122.4202059395864
Danielle Carroll,YNG San Diego,92104,daniellecarroll,NP,NP,[email],no,NP,NP,no,32.74314012953933,-117.12772859057556
Dr. Kaitlyn Anderson,YNG Las Vegas,89103,NP,NP,+1 [phone],[email],NP,NP,yes,yes,36.11139455813953,-115.2055480635659
Kathryn Marshall,YNG Los Angeles,90009,kathrynmarshall,NP,NP,[email],no,NP,NP,yes,33.952758,-118.385942
David Fuller,YNG LA Universities,90089,davidfuller,davidfuller,+1 [phone],[email],yes,yes,no,yes,34.02203746949152,-118.28698393050847
Bonnie Jones,YNG San Diego,92117,bonniejones,NP,+1 [phone],[email],yes,NP,yes,no,32.82418340396346,-117.19911553069103
Sandra Snyder,YNG San Diego,92107,sandrasnyder,sandrasnyder,NP,[email],yes,yes,NP,no,32.73997270045243,-117.24449258917105
Mark Edwards,YNG LA Universities,90038,NP,markedwards,NP,[email],NP,no,NP,yes,34.088968077227726,-118.33085199702971
Ann Patterson,YNG San Diego,92111,annpatterson,annpatterson,+1 [phone],[email],yes,yes,yes,yes,32.80063516515932,-117.17300086235451
Benjamin Young,YNG Seattle,98114,benjaminyoung,benjaminyoung,+1 [phone],[email],no,yes,no,yes,,
Bobby Howard,YNG Las Vegas,89116,bobbyhoward,bobbyhoward,+1 [phone],[email],yes,no,no,yes,,
Michael Bell,YNG Seattle,98107,NP,michaelbell,+1 [phone],[email],NP,yes,yes,no,47.669277556969114,-122.37647952777958
Lauren Smith,YNG Utah,84112,laurensmith,laurensmith,+1 [phone],[email],yes,no,yes,yes,40.76419661020408,-111.84354462142856
Jessica Holloway,YNG Seattle,98115,jessicaholloway,jessicaholloway,+1 [phone],[email],yes,yes,yes,yes,47.68457970939674,-122.2999336073585
Charles Thomas,YNG Seattle,98112,charlesthomas,NP,NP,[email],no,NP,NP,no,47.62940494317819,-122.29855891583776
Jeffrey Lee,YNG Los Angeles,90005,jeffreylee,NP,+1 [phone],[email],yes,NP,no,yes,34.059964260902255,-118.30180669248121
Peter Schmidt,YNG San Diego,92103,peterschmidt,peterschmidt,+1 [phone],[email],yes,yes,yes,no,32.74697101210486,-117.16841155256746
Courtney Henderson,YNG San Diego,92108,courtneyhenderson,courtneyhenderson,+1 [phone],[email],no,no,yes,yes,32.774597344770406,-117.13752803890307
Nicholas Lloyd,YNG Los Angeles,90002,nicholaslloyd,nicholaslloyd,+1 [phone],[email],yes,no,yes,no,33.95558161991525,-118.24753149491525
Tyler Andrade,YNG Las Vegas,89102,tylerandrade,NP,+1 [phone],[email],no,NP,no,no,36.14224322672413,-115.18902681206896
Kelly Maddox,YNG San Diego,92103,kellymaddox,kellymaddox,+1 [phone],[email],yes,no,no,no,32.74697101210486,-117.16841155256746
Shannon Taylor,YNG Seattle,98109,shannontaylor,shannontaylor,NP,[email],yes,no,NP,yes,47.63319124741345,-122.34864867968564
Toni Mullins,YNG Los Angeles,90012,tonimullins,tonimullins,NP,[email],yes,no,NP,no,34.057665614962595,-118.23937987980051
Jason Horn,YNG San Diego,92117,jasonhorn,jasonhorn,+1 [phone],[email],no,no,yes,yes,32.82418340396346,-117.19911553069103
Nicole Sutton,YNG Los Angeles,90001,nicolesutton,nicolesutton,NP,[email],yes,yes,NP,no,33.9749214687747,-118.24608792094863
Kent Eaton,YNG Los Angeles,90005,kenteaton,NP,+1 [phone],[email],yes,NP,yes,yes,34.059964260902255,-118.30180669248121
Brendan Greer,YNG San Francisco,94117,NP,brendangreer,NP,[email],NP,yes,NP,no,37.767096298840585,-122.45009257518839
Michael Manning,YNG Utah,84114,michaelmanning,michaelmanning,+1 [phone],[email],yes,yes,no,yes,,
Olivia Harris,YNG Seattle,98104,oliviaharris,oliviaharris,+1 [phone],[email],no,no,yes,no,47.60163380473738,-122.32918632111225
Michael Sanchez,YNG Utah,84102,michaelsanchez,michaelsanchez,+1 [phone],[email],no,yes,yes,no,40.75930613235887,-111.86572937133737
Dustin Lopez MD,YNG San Francisco,94118,dustinlopezmd,dustinlopezmd,+1 [phone],[email],yes,no,no,yes,37.778867734023464,-122.45656833623188
Elizabeth Hall,YNG LA Universities,90089,elizabethhall,elizabethhall,+1 [phone],[email],yes,no,yes,yes,34.02203746949152,-118.28698393050847
Luis Gonzalez,YNG Utah,84104,luisgonzalez,NP,+1 [phone],[email],no,NP,yes,yes,40.741115192358805,-111.93280774850497
Tara Navarro,YNG Los Angeles,90005,taranavarro,taranavarro,+1 [phone],[email],yes,no,no,no,34.059964260902255,-118.30180669248121
Phillip Bates,YNG Las Vegas,89110,phillipbates,phillipbates,NP,[email],no,no,NP,yes,36.170392276,-115.067424178
