Name,Chapter Affiliation,Zip Code,LinkedIn,Instagram,Phone Number,Email,LinkedIn Public,Instagram Public,Phone Number Public,Email Public,Latitude,Longitude
Austin Perry,YNG Utah,84102,austinperry,NP,+1 [phone],[email],yes,NP,yes,no,40.75930613235887,-111.86572937133737
Anna Greene,YNG Utah,84101,annagreene,annagreene,+1 [phone],[email],no,no,yes,yes,40.76142450147929,-111.89750995384614
Dana Sanders,YNG Las Vegas,89116,danasanders,NP,+1 [phone],[email],no,NP,no,yes,,
Mary Hanna,YNG LA Universities,90028,maryhanna,maryhanna,+1 [phone],[email],yes,yes,no,yes,34.10070241783625,-118.32944383421051
James Perry,YNG Utah,84115,jamesperry,jamesperry,NP,[email],yes,yes,NP,yes,40.731613839683504,-111.88645985818624
Deborah Fowler,YNG LA Universities,90089,NP,deborahfowler,NP,[email],NP,yes,NP,yes,34.02203746949152,-118.28698393050847
Mr. Paul Rodriguez,YNG Las Vegas,89106,mr.paulrodriguez,mr.paulrodriguez,+1 [phone],[email],no,yes,no,no,36.17634431707317,-115.16155537804877
David Olsen,YNG LA Universities,90034,NP,davidolsen,+1 [phone],[email],NP,no,no,yes,34.03121448737864,-118.39793432888351
Lindsey Martinez,YNG Los Angeles,90004,lindseymartinez,lindseymartinez,NP,[email],no,yes,NP,yes,34.07343115416667,-118.300806646875
Amanda Harris,YNG Seattle,98107,amandaharris,amandaharris,+1 [phone],[email],no,yes,yes,yes,47.669277556969114,-122.37647952777958
Michael Elliott,YNG San Diego,92106,michaelelliott,michaelelliott,+1 [phone],[email],no,no,no,yes,32.72937961226145,-117.23143698621855
Barry Robertson,YNG Las Vegas,89115,barryrobertson,barryrobertson,NP,[email],yes,no,NP,yes,36.24415265913978,-115.05055500860215
Kent Lutz,YNG San Francisco,94103,kentlutz,kentlutz,NP,[email],yes,yes,NP,no,37.77462658826869,-122.41115027729423
Barbara Lopez,YNG Los Angeles,90003,barbaralopez,NP,+1 [phone],[email],yes,NP,yes,yes,33.96916498947368,-118.27548059005846
Melissa Hernandez,YNG LA Universities,90034,melissahernandez,melissahernandez,NP,[email],no,yes,NP,yes,34.03121448737864,-118.39793432888351
Geoffrey Rodgers,YNG San Francisco,94104,geoffreyrodgers,geoffreyrodgers,+1 [phone],[email],no,yes,no,yes,37.784749314393935,-122.40528080075758
Kathryn Buckley,YNG San Diego,92109,kathrynbuckley,NP,+1 [phone],[email],no,NP,yes,no,32.79742543951647,-117.24333717347025
Allen Ross,YNG San Francisco,94105,allenross,allenross,+1 [phone],[email],yes,no,no,no,37.788532124747476,-122.39720935454545
Greg Spencer,YNG Utah,84116,NP,gregspencer,+1 [phone],[email],NP,yes,no,no,40.78606765402901,-111.92881288309832
Patrick Hart,YNG San Diego,92113,patrickhart,patrickhart,+1 [phone],[email],no,no,yes,yes,32.698107316743204,-117.11821616750653
Casey Martin,YNG Seattle,98107,caseymartin,NP,+1 [phone],[email],no,NP,yes,yes,47.669277556969114,-122.37647952777958
Steven Allen,YNG Las Vegas,89110,stevenallen,stevenallen,+1 [phone],[email],no,yes,yes,no,36.[phone],-115.067424178
Thomas King,YNG Utah,84104,thomasking,thomasking,+1 [phone],[email],no,no,no,yes,40.741115192358805,-111.93280774850497
Sean Ruiz,YNG San Diego,92109,seanruiz,NP,+1 [phone],[email],yes,NP,yes,no,32.79742543951647,-117.24333717347025
Lauren Lopez,YNG San Diego,92117,laurenlopez,laurenlopez,NP,[email],no,yes,NP,yes,32.82418340396346,-117.19911553069103
William Carpenter,YNG LA Universities,90041,williamcarpenter,williamcarpenter,+1 [phone],[email],yes,yes,no,yes,34.[phone],-118.21113965555556
Brandon Roberts,YNG San Francisco,94110,brandonroberts,brandonroberts,NP,[email],yes,yes,NP,yes,37.76890161721854,-122.35280078653422
Troy Nelson,YNG Las Vegas,89113,troynelson,troynelson,NP,[email],no,yes,NP,no,36.06050002181818,-115.2671239090909
Mackenzie Fox,YNG San Francisco,94111,mackenziefox,NP,NP,[email],yes,NP,NP,yes,37.795120261267606,-122.39955978732395
Katelyn Walls,YNG Utah,84114,katelynwalls,NP,+1 [phone],[email],no,NP,no,no,,
Andrea Livingston,YNG Utah,84108,andrealivingston,andrealivingston,+1 [phone],[email],no,no,yes,yes,40.73745373780654,-111.82743855771459
Erica Hernandez,YNG San Francisco,94112,ericahernandez,ericahernandez,+1 [phone],[email],no,no,no,yes,37.72178752823529,-122.44527750764706
Stephanie Coffey,YNG San Diego,92103,stephaniecoffey,stephaniecoffey,+1 [phone],[email],no,no,no,yes,32.74697101210486,-117.16841155256746
Kurt Love,YNG Las Vegas,89107,kurtlove,kurtlove,+1 [phone],[email],no,no,no,yes,36.171054723404254,-115.21739790212767
Miranda Lopez,YNG LA Universities,90043,mirandalopez,mirandalopez,NP,[email],no,yes,NP,yes,33.99208529643504,-118.34597650719033
Kimberly Salazar MD,YNG Las Vegas,89115,kimberlysalazarmd,kimberlysalazarmd,NP,[email],yes,yes,NP,no,36.24415265913978,-115.05055500860215
Samantha Hernandez,YNG Los Angeles,90011,samanthahernandez,samanthahernandez,NP,[email],yes,no,NP,no,34.009430135350314,-118.25934578152867
Frank Hamilton,YNG LA Universities,90042,frankhamilton,NP,+1 [phone],[email],no,NP,yes,yes,34.[phone],-118.19345727088609
Danny Johnson,YNG Seattle,98106,dannyjohnson,dannyjohnson,NP,[email],no,no,NP,yes,47.53558281677375,-122.35585720231757
Ann Johnson,YNG LA Universities,90024,annjohnson,NP,+1 [phone],[email],yes,NP,yes,yes,34.06164577459678,-118.4445646641129
Lindsay Little,YNG Las Vegas,89116,lindsaylittle,lindsaylittle,+1 [phone],[email],yes,yes,yes,no,,
James Santiago,YNG San Francisco,94105,jamessantiago,jamessantiago,NP,[email],no,no,NP,yes,37.788532124747476,-122.39720935454545
Brandon Molina,YNG Utah,84106,brandonmolina,brandonmolina,+1 [phone],[email],yes,no,yes,yes,40.714016591625615,-111.85534521192822
Tamara Duncan,YNG LA Universities,90043,tamaraduncan,NP,+1 [phone],[email],no,NP,yes,no,33.99208529643504,-118.34597650719033
Christopher Hayes,YNG Las Vegas,89103,NP,christopherhayes,+1 [phone],[email],NP,yes,no,no,36.11139455813953,-115.2055480635659
Jordan Lindsey,YNG Los Angeles,90012,NP,jordanlindsey,+1 [phone],[email],NP,no,no,yes,34.057665614962595,-118.23937987980051
Adam Rodriguez,YNG Los Angeles,90013,NP,adamrodriguez,+1 [phone],[email],NP,yes,yes,yes,34.04505107228682,-118.24281050697675
Sue Flynn,YNG San Francisco,94121,sueflynn,NP,+1 [phone],[email],no,NP,no,yes,37.77881306944444,-122.48905604492752
Eric Hill,YNG San Diego,92115,erichill,erichill,+1 [phone],[email],no,yes,yes,no,32.761065632043156,-117.07065309806838
Katie Martinez,YNG Utah,84113,katiemartinez,katiemartinez,+1 [phone],[email],yes,no,no,yes,40.76585843703704,-111.83309614320989
Suzanne Schmidt,YNG LA Universities,90028,suzanneschmidt,suzanneschmidt,+1 [phone],[email],no,no,no,yes,34.10070241783625,-118.32944383421051
Christopher Shah,YNG San Diego,92105,christophershah,christophershah,+1 [phone],[email],no,yes,no,yes,32.74001288204097,-117.09446547425873
Crystal Henson,YNG Los Angeles,90007,NP,crystalhenson,+1 [phone],[email],NP,yes,no,no,34.03069760668524,-118.2794813292479
Aaron Stewart,YNG San Francisco,94121,NP,aaronstewart,+1 [phone],[email],NP,yes,yes,no,37.77881306944444,-122.48905604492752
Alexis Hall,YNG Seattle,98116,alexishall,alexishall,+1 [phone],[email],yes,yes,yes,yes,47.[phone],-122.39417784924855
David James,YNG LA Universities,90089,NP,davidjames,+1 [phone],[email],NP,yes,yes,yes,34.02203746949152,-118.28698393050847
Jamie Holmes,YNG San Diego,92114,jamieholmes,jamieholmes,+1 [phone],[email],no,yes,yes,no,32.70640174765625,-117.05330057130207
Bianca Smith,YNG San Diego,92116,biancasmith,biancasmith,+1 [phone],[email],yes,no,yes,yes,32.76332234516638,-117.12282521002581
Mary Bell,YNG Utah,84111,marybell,marybell,+1 [phone],[email],yes,no,yes,yes,40.75204529145455,-111.88275225968182
Ronald Simmons,YNG Las Vegas,89102,ronaldsimmons,NP,+1 [phone],[email],no,NP,no,yes,36.14224322672413,-115.18902681206896
Kyle Davis,YNG San Diego,92107,kyledavis,NP,NP,[email],yes,NP,NP,yes,32.73997270045243,-117.24449258917105
Nicole Johnson,YNG LA Universities,90027,nicolejohnson,nicolejohnson,+1 [phone],[email],no,yes,no,yes,34.10375046818182,-118.29103406915584
Hunter Francis,YNG Las Vegas,89104,hunterfrancis,hunterfrancis,NP,[email],no,yes,NP,yes,36.15230214268293,-115.12275265894309
Kenneth Perry,YNG Utah,84109,kennethperry,NP,+1 [phone],[email],no,NP,no,no,40.71942042691722,-111.82023214900966
Bryan Velasquez,YNG Las Vegas,89105,bryanvelasquez,bryanvelasquez,+1 [phone],[email],no,yes,yes,yes,[phone],-115.0021466
Amy Long,YNG Los Angeles,90013,amylong,amylong,+1 [phone],[email],no,yes,no,no,34.04505107228682,-118.24281050697675
Anna Fuentes,YNG Seattle,98114,annafuentes,annafuentes,+1 [phone],[email],yes,yes,no,yes,,
Anthony Frost,YNG San Diego,92104,anthonyfrost,NP,+1 [phone],[email],yes,NP,yes,yes,32.74314012953933,-117.12772859057556
Miranda Reilly,YNG San Diego,92101,mirandareilly,mirandareilly,NP,[email],yes,no,NP,yes,32.72082406612426,-117.16207764308432
Brenda Norris,YNG San Diego,92106,brendanorris,brendanorris,NP,[email],yes,no,NP,yes,32.72937961226145,-117.23143698621855
Beth Herrera,YNG LA Universities,90024,bethherrera,bethherrera,+1 [phone],[email],yes,yes,no,no,34.06164577459678,-118.4445646641129
Paige Johns,YNG Utah,84104,paigejohns,NP,+1 [phone],[email],no,NP,no,yes,40.741115192358805,-111.93280774850497
Joseph Lambert,YNG Seattle,98103,josephlambert,josephlambert,+1 [phone],[email],no,no,no,no,47.67366397819063,-122.34400619761135
Sarah George,YNG San Francisco,94111,sarahgeorge,sarahgeorge,+1 [phone],[email],no,no,no,yes,37.795120261267606,-122.39955978732395
Peggy Walker,YNG Los Angeles,90012,peggywalker,peggywalker,+1 [phone],[email],no,yes,yes,no,34.057665614962595,-118.23937987980051
William Lin,YNG San Francisco,94121,williamlin,williamlin,+1 [phone],[email],no,no,yes,yes,37.77881306944444,-122.48905604492752
Crystal Adams,YNG Utah,84109,NP,NP,NP,[email],NP,NP,NP,yes,40.71942042691722,-111.82023214900966
Luis Curry,YNG Utah,84101,luiscurry,NP,NP,[email],no,NP,NP,yes,40.76142450147929,-111.89750995384614
Brittany Crawford,YNG Utah,84116,brittanycrawford,brittanycrawford,+1 [phone],[email],yes,no,no,yes,40.78606765402901,-111.92881288309832
Lawrence Clark,YNG San Diego,92110,lawrenceclark,lawrenceclark,+1 [phone],[email],no,no,yes,yes,32.77009927021764,-117.1986468325697
Tommy Houston,YNG Las Vegas,89115,tommyhouston,tommyhouston,+1 [phone],[email],yes,yes,yes,no,36.24415265913978,-115.05055500860215
Wesley Clark,YNG San Francisco,94112,wesleyclark,wesleyclark,+1 [phone],[email],yes,no,yes,no,37.72178752823529,-122.44527750764706
Pamela Bautista,YNG LA Universities,90028,NP,pamelabautista,+1 [phone],[email],NP,no,yes,no,34.10070241783625,-118.32944383421051
Justin Clarke,YNG San Francisco,94121,NP,justinclarke,+1 [phone],[email],NP,no,yes,no,37.77881306944444,-122.48905604492752
Jason Glover,YNG Las Vegas,89104,jasonglover,jasonglover,NP,[email],no,no,NP,yes,36.15230214268293,-115.12275265894309
Jasmine Johnson,YNG Seattle,98112,jasminejohnson,jasminejohnson,+1 [phone],[email],yes,no,yes,yes,47.62940494317819,-122.29855891583776
Tammy Gonzales,YNG LA Universities,90025,NP,NP,+1 [phone],[email],NP,NP,no,no,34.04410998329571,-118.45241107810382
James James,YNG Los Angeles,90016,NP,jamesjames,NP,[email],NP,yes,NP,yes,34.03107666405959,-118.34381972234638
Andrea Cross,YNG Las Vegas,89112,andreacross,NP,+1 [phone],[email],yes,NP,no,yes,[phone],-115.0410112
Jose Morris,YNG San Francisco,94107,josemorris,josemorris,+1 [phone],[email],no,yes,no,no,37.783257284117646,-122.40295517617648
John Coleman,YNG Utah,84104,johncoleman,NP,NP,[email],no,NP,NP,no,40.741115192358805,-111.93280774850497
Tracy Hernandez,YNG Los Angeles,90009,tracyhernandez,NP,NP,[email],no,NP,NP,yes,33.952758,-118.385942
John Lyons,YNG Utah,84103,johnlyons,johnlyons,+1 [phone],[email],no,yes,yes,no,40.77831187884949,-111.872362902659
Cynthia Harris,YNG Los Angeles,90008,cynthiaharris,cynthiaharris,+1 [phone],[email],no,yes,no,yes,34.[phone],-118.33036155051546
Gene Fields,YNG San Francisco,94117,genefields,genefields,+1 [phone],[email],yes,no,no,yes,37.767096298840585,-122.45009257518839
Thomas Morgan,YNG LA Universities,90038,thomasmorgan,thomasmorgan,+1 [phone],[email],no,no,no,yes,34.088968077227726,-118.33085199702971
Jacqueline Smith,YNG Utah,84104,jacquelinesmith,NP,+1 [phone],[email],no,NP,no,no,40.741115192358805,-111.93280774850497
Chloe Garcia,YNG San Francisco,94105,NP,chloegarcia,NP,[email],NP,no,NP,yes,37.788532124747476,-122.39720935454545
Angela Meyer,YNG San Francisco,94115,angelameyer,angelameyer,+1 [phone],[email],yes,no,no,no,37.[phone],-122.43454814898989
Tom Archer,YNG Seattle,98114,NP,tomarcher,+1 [phone],[email],NP,no,no,no,,
Mrs. Elaine Long,YNG LA Universities,90038,mrs.elainelong,mrs.elainelong,+1 [phone],[email],no,yes,no,no,34.088968077227726,-118.33085199702971
Lee Anderson,YNG San Diego,92111,NP,leeanderson,+1 [phone],[email],NP,yes,no,no,32.80063516515932,-117.17300086235451
Nicholas Hubbard,YNG Los Angeles,90011,NP,nicholashubbard,+1 [phone],[email],NP,no,no,no,34.[phone],-118.25934578152867
Teresa Solis,YNG Los Angeles,90003,teresasolis,teresasolis,+1 [phone],[email],yes,no,yes,no,33.96916498947368,-118.27548059005846
Alexis Morgan,YNG San Diego,92107,alexismorgan,alexismorgan,+1 [phone],[email],no,no,no,yes,32.73997270045243,-117.24449258917105
Allen Baker,YNG Seattle,98109,allenbaker,allenbaker,+1 [phone],[email],no,yes,yes,no,47.63319124741345,-122.34864867968564
Allison Sweeney,YNG Utah,84111,allisonsweeney,allisonsweeney,+1 [phone],[email],yes,no,yes,no,40.75204529145455,-111.88275225968182
Dr. Charles Murillo,YNG San Diego,92106,dr.charlesmurillo,NP,+1 [phone],[email],yes,NP,no,no,32.72937961226145,-117.23143698621855
Kevin Martin,YNG LA Universities,90035,kevinmartin,kevinmartin,NP,[email],yes,yes,NP,yes,34.052612885326084,-118.38660384184783
Matthew Boyle,YNG Utah,84102,matthewboyle,matthewboyle,+1 [phone],[email],yes,yes,no,no,40.75930613235887,-111.86572937133737
Lauren Kirby,YNG Los Angeles,90006,laurenkirby,laurenkirby,+1 [phone],[email],no,yes,yes,no,34.04980037777778,-118.28997994482758
Pamela Buchanan,YNG LA Universities,90043,pamelabuchanan,pamelabuchanan,NP,[email],no,no,NP,yes,33.99208529643504,-118.34597650719033
Douglas Atkins,YNG Utah,84114,douglasatkins,NP,+1 [phone],[email],yes,NP,yes,yes,,
Anthony Horn,YNG Los Angeles,90012,anthonyhorn,anthonyhorn,+1 [phone],[email],yes,yes,no,no,34.057665614962595,-118.23937987980051
Michael Stevens,YNG LA Universities,90095,NP,michaelstevens,+1 [phone],[email],NP,yes,no,no,34.[phone],-118.4438837875
Adrienne Jacobson,YNG LA Universities,90027,adriennejacobson,adriennejacobson,+1 [phone],[email],yes,no,no,yes,34.10375046818182,-118.29103406915584
Bethany Howard,YNG LA Universities,90041,NP,bethanyhoward,+1 [phone],[email],NP,yes,yes,no,34.[phone],-118.21113965555556
Allison Sharp,YNG San Francisco,94110,allisonsharp,allisonsharp,NP,[email],no,yes,NP,yes,37.76890161721854,-122.35280078653422
William Robinson,YNG Seattle,98101,NP,NP,+1 [phone],[email],NP,NP,no,yes,47.61075819872804,-122.33619798625075
Ashley Jones,YNG Utah,84116,ashleyjones,ashleyjones,+1 [phone],[email],yes,yes,yes,no,40.78606765402901,-111.92881288309832
Michael Figueroa,YNG Seattle,98107,michaelfigueroa,NP,NP,[email],no,NP,NP,no,47.669277556969114,-122.37647952777958
William Krause,YNG San Diego,92101,williamkrause,NP,NP,[email],yes,NP,NP,no,32.72082406612426,-117.16207764308432
Taylor Roman,YNG Seattle,98116,taylorroman,taylorroman,NP,[email],no,no,NP,yes,47.5739672583109,-122.39417784924855
Jason Wagner,YNG LA Universities,90024,jasonwagner,jasonwagner,NP,[email],yes,yes,NP,no,34.06164577459678,-118.4445646641129
Nancy Ayala,YNG LA Universities,90037,nancyayala,NP,+1 [phone],[email],no,NP,yes,yes,34.[phone],-118.28413199214658
Lauren Davis,YNG Utah,84113,NP,laurendavis,NP,[email],NP,yes,NP,yes,40.76585843703704,-111.83309614320989
Matthew Melendez,YNG Utah,84112,matthewmelendez,NP,+1 [phone],[email],no,NP,no,no,40.76419661020408,-111.84354462142856
Phillip Cook,YNG Los Angeles,90003,phillipcook,phillipcook,+1 [phone],[email],yes,yes,no,no,33.96916498947368,-118.27548059005846
Lisa Jensen,YNG Las Vegas,89111,lisajensen,lisajensen,+1 [phone],[email],yes,yes,no,no,[phone],-115.14756435
Joshua Pollard,YNG Las Vegas,89111,joshuapollard,NP,+1 [phone],[email],no,NP,yes,no,[phone],-115.14756435
Patrick Hughes,YNG Utah,84114,patrickhughes,patrickhughes,NP,[email],no,yes,NP,yes,,
Heather White,YNG Las Vegas,89111,heatherwhite,heatherwhite,+1 [phone],[email],yes,no,no,yes,[phone],-115.14756435
Steven Russo,YNG San Diego,92108,stevenrusso,stevenrusso,NP,[email],yes,yes,NP,no,32.774597344770406,-117.13752803890307
Richard Smith,YNG Los Angeles,90007,richardsmith,NP,+1 [phone],[email],no,NP,yes,yes,34.03069760668524,-118.2794813292479
Jessica West,YNG Utah,84113,NP,NP,+1 [phone],[email],NP,NP,no,yes,40.76585843703704,-111.83309614320989
Ashley Weaver,YNG Utah,84105,ashleyweaver,ashleyweaver,+1 [phone],[email],yes,yes,no,no,40.73777872010927,-111.85961518741138
Daniel Hill,YNG Las Vegas,89110,danielhill,danielhill,+1 [phone],[email],no,no,no,yes,36.[phone],-115.067424178
Dawn Taylor,YNG Las Vegas,89106,dawntaylor,dawntaylor,+1 [phone],[email],no,yes,no,no,36.17634431707317,-115.16155537804877
Marcia Murphy,YNG Las Vegas,89106,NP,marciamurphy,+1 [phone],[email],NP,no,yes,no,36.17634431707317,-115.16155537804877
Holly Brewer,YNG San Francisco,94118,hollybrewer,NP,+1 [phone],[email],yes,NP,yes,yes,37.778867734023464,-122.45656833623188
Wyatt Walsh,YNG Seattle,98115,wyattwalsh,NP,NP,[email],yes,NP,NP,yes,47.68457970939674,-122.2999336073585
Dr. Amanda Russell,YNG San Diego,92102,dr.amandarussell,dr.amandarussell,+1 [phone],[email],yes,yes,yes,no,32.71536154233766,-117.1193998404278
Robert Castaneda,YNG Utah,84106,robertcastaneda,NP,NP,[email],no,NP,NP,yes,40.714016591625615,-111.85534521192822
Dr. Anna Price,YNG San Diego,92110,dr.annaprice,dr.annaprice,NP,[email],yes,no,NP,no,32.77009927021764,-117.1986468325697
Cheryl Evans,YNG Seattle,98104,cherylevans,NP,+1 [phone],[email],yes,NP,yes,no,47.60163380473738,-122.32918632111225
Lisa Singh,YNG Utah,84110,NP,lisasingh,+1 [phone],[email],NP,no,yes,yes,,
Morgan Greene,YNG Los Angeles,90013,NP,NP,+1 [phone],[email],NP,NP,yes,yes,34.04505107228682,-118.24281050697675
Michelle Love,YNG San Francisco,94107,michellelove,michellelove,NP,[email],yes,yes,NP,no,37.783257284117646,-122.40295517617648
David Wall,YNG Utah,84104,davidwall,davidwall,NP,[email],no,yes,NP,yes,40.741115192358805,-111.93280774850497
Chad Allen,YNG Las Vegas,89109,chadallen,chadallen,+1 [phone],[email],yes,yes,no,no,36.11869316430769,-115.16679650338462
Amanda Thomas,YNG LA Universities,90095,amandathomas,amandathomas,+1 [phone],[email],no,no,no,no,34.[phone],-118.4438837875
Vicki Jensen,YNG Utah,84109,vickijensen,vickijensen,+1 [phone],[email],no,yes,no,yes,40.71942042691722,-111.82023214900966
Heather Wells,YNG LA Universities,90028,heatherwells,heatherwells,+1 [phone],[email],yes,yes,yes,no,34.10070241783625,-118.32944383421051
Gina Leblanc,YNG LA Universities,90028,NP,ginaleblanc,+1 [phone],[email],NP,no,yes,yes,34.10070241783625,-118.32944383421051
Michael Black,YNG Los Angeles,90011,NP,NP,+1 [phone],[email],NP,NP,yes,no,34.[phone],-118.25934578152867
Cameron Lowe,YNG San Diego,92108,cameronlowe,cameronlowe,+1 [phone],[email],yes,yes,no,yes,32.774597344770406,-117.13752803890307
Erin Wilson,YNG Utah,84103,erinwilson,erinwilson,NP,[email],yes,no,NP,yes,40.77831187884949,-111.872362902659
Evan Solomon,YNG San Francisco,94115,evansolomon,evansolomon,+1 [phone],[email],yes,no,yes,no,37.[phone],-122.43454814898989
Jeanette French,YNG San Diego,92111,jeanettefrench,jeanettefrench,+1 [phone],[email],no,yes,yes,yes,32.80063516515932,-117.17300086235451
Jose Chen,YNG San Francisco,94105,josechen,NP,+1 [phone],[email],no,NP,no,no,37.788532124747476,-122.39720935454545
Alan Bentley,YNG San Diego,92116,alanbentley,alanbentley,+1 [phone],[email],yes,yes,yes,yes,32.76332234516638,-117.12282521002581
Lisa Hart,YNG LA Universities,90034,lisahart,lisahart,+1 [phone],[email],yes,no,yes,yes,34.03121448737864,-118.39793432888351
Sheila Castro,YNG San Francisco,94102,sheilacastro,sheilacastro,NP,[email],no,no,NP,yes,37.78238154512195,-122.4153735297561
Roger Lee,YNG San Francisco,94116,rogerlee,NP,+1 [phone],[email],yes,NP,yes,no,37.74632291441879,-122.47329442721751
Amber Cowan,YNG LA Universities,90037,ambercowan,ambercowan,+1 [phone],[email],no,no,yes,no,34.[phone],-118.28413199214658
Robert Robinson,YNG San Francisco,94115,NP,robertrobinson,+1 [phone],[email],NP,yes,yes,yes,37.[phone],-122.43454814898989
George Estrada,YNG Los Angeles,90014,georgeestrada,georgeestrada,+1 [phone],[email],yes,no,no,yes,34.043170657522126,-118.25211756637168
Amanda Martinez,YNG Seattle,98116,amandamartinez,NP,NP,[email],no,NP,NP,yes,47.5739672583109,-122.39417784924855
Rhonda Holmes,YNG LA Universities,90027,rhondaholmes,rhondaholmes,NP,[email],no,yes,NP,no,34.10375046818182,-118.29103406915584
