Name,Chapter Affiliation,Zip Code,LinkedIn,Instagram,Phone Number,Email,LinkedIn Public,Instagram Public,Phone Number Public,Email Public
Elizabeth Nelson,YNG San Diego,92110,elizabethnelson,elizabethnelson,+1 [phone],[email],yes,no,no,no
Johnathan Rodriguez Jr.,YNG San Francisco,94107,johnathanrodriguezjr.,johnathanrodriguezjr.,+1 [phone],[email],no,yes,yes,yes
Benjamin Stevens,YNG San Diego,92117,benjaminstevens,benjaminstevens,+1 [phone],[email],no,yes,yes,yes
Wayne Santos,YNG Las Vegas,89107,waynesantos,waynesantos,+1 [phone],[email],no,yes,no,yes
Leslie Morales DDS,YNG Los Angeles,90002,NP,lesliemoralesdds,+1 [phone],[email],NP,yes,no,no
Alex Hall,YNG Seattle,98109,alexhall,alexhall,+1 [phone],[email],no,yes,no,no
Barbara Simon,YNG Seattle,98103,barbarasimon,barbarasimon,+1 [phone],[email],yes,no,yes,no
Sylvia Sanders,YNG Utah,84114,sylviasanders,NP,NP,[email],yes,NP,NP,yes
Steve Chandler,YNG LA Universities,90025,stevechandler,stevechandler,+1 [phone],[email],yes,no,yes,yes
Joseph Booth,YNG Utah,84110,josephbooth,josephbooth,+1 [phone],[email],yes,yes,no,yes
Hannah Hernandez,YNG Seattle,98103,hannahhernandez,hannahhernandez,+1 [phone],[email],yes,yes,no,yes
Blake Coleman,YNG San Francisco,94114,blakecoleman,blakecoleman,NP,[email],no,no,NP,no
Chad Mcintyre,YNG San Diego,92115,chadmcintyre,NP,+1 [phone],[email],no,NP,no,yes
Thomas Bowman,YNG Las Vegas,89106,thomasbowman,thomasbowman,+1 [phone],[email],no,no,no,no
Kerry Chambers,YNG San Francisco,94108,kerrychambers,kerrychambers,+1 [phone],[email],no,no,no,no
Jesus Shelton,YNG San Francisco,94102,jesusshelton,jesusshelton,+1 [phone],[email],no,no,yes,yes
Patrick Jones,YNG LA Universities,90025,patrickjones,patrickjones,+1 [phone],[email],no,yes,yes,yes
Rachel Marquez,YNG Las Vegas,89106,NP,rachelmarquez,+1 [phone],[email],NP,yes,no,no
Ryan Dawson,YNG Utah,84104,ryandawson,NP,+1 [phone],[email],no,NP,yes,no
Kevin Gonzales,YNG Utah,84107,kevingonzales,NP,+1 [phone],[email],no,NP,no,no
Holly Calderon,YNG Las Vegas,89112,NP,hollycalderon,+1 [phone],[email],NP,no,yes,yes
Elizabeth Johnson,YNG Las Vegas,89110,elizabethjohnson,elizabethjohnson,+1 [phone],[email],no,no,yes,yes
Christina Anderson,YNG Los Angeles,90014,christinaanderson,christinaanderson,NP,[email],yes,yes,NP,no
Jack Smith,YNG Los Angeles,90012,jacksmith,jacksmith,+1 [phone],[email],yes,yes,no,no
Debra Butler,YNG Seattle,98114,NP,debrabutler,+1 [phone],[email],NP,no,no,yes
Marilyn Flores,YNG LA Universities,90041,marilynflores,marilynflores,+1 [phone],[email],yes,no,no,yes
Michael Horton,YNG San Francisco,94103,NP,michaelhorton,NP,[email],NP,yes,NP,yes
Michael Jackson,YNG Los Angeles,90003,michaeljackson,NP,+1 [phone],[email],no,NP,no,no
Kelly Hinton,YNG San Diego,92113,kellyhinton,kellyhinton,NP,[email],yes,no,NP,no
James Bender,YNG San Francisco,94116,jamesbender,jamesbender,+1 [phone],[email],yes,yes,yes,yes
Megan Mccarthy,YNG Las Vegas,89109,meganmccarthy,meganmccarthy,+1 [phone],[email],yes,yes,yes,yes
Richard Howell,YNG Los Angeles,90013,NP,richardhowell,+1 [phone],[email],NP,no,yes,no
Michele Campbell,YNG San Diego,92104,NP,michelecampbell,+1 [phone],[email],NP,yes,yes,yes
Megan Greene,YNG LA Universities,90038,megangreene,NP,+1 [phone],[email],no,NP,no,no
Maria Krause,YNG San Francisco,94110,mariakrause,mariakrause,+1 [phone],[email],no,no,no,yes
Tanya Solis,YNG LA Universities,90038,tanyasolis,tanyasolis,+1 [phone],[email],no,yes,no,yes
Jeffrey Burnett,YNG Las Vegas,89107,jeffreyburnett,jeffreyburnett,+1 [phone],[email],yes,yes,yes,no
Monica Perez,YNG San Diego,92103,monicaperez,monicaperez,+1 [phone],[email],no,no,yes,yes
Phillip Smith,YNG Utah,84115,phillipsmith,NP,NP,[email],yes,NP,NP,no
John Spencer,YNG Seattle,98111,johnspencer,johnspencer,+1 [phone],[email],yes,yes,no,no
Wayne Johnson,YNG Los Angeles,90002,waynejohnson,waynejohnson,+1 [phone],[email],no,no,yes,no
Phyllis Burnett,YNG Seattle,98109,phyllisburnett,phyllisburnett,+1 [phone],[email],yes,no,no,no
John Bryant,YNG Seattle,98101,johnbryant,johnbryant,+1 [phone],[email],yes,yes,yes,no
William Morton,YNG Los Angeles,90008,williammorton,williammorton,+1 [phone],[email],no,yes,no,no
Caroline Odonnell,YNG Los Angeles,90004,carolineodonnell,carolineodonnell,NP,[email],no,no,NP,no
Christian Reynolds,YNG Seattle,98114,christianreynolds,christianreynolds,+1 [phone],[email],yes,no,no,yes
Tyler Spencer,YNG San Diego,92104,tylerspencer,NP,+1 [phone],[email],yes,NP,no,yes
Maria Miller,YNG San Francisco,94116,mariamiller,mariamiller,+1 [phone],[email],no,yes,no,no
Luke White,YNG Utah,84107,lukewhite,NP,+1 [phone],[email],yes,NP,yes,no
James Carter,YNG Las Vegas,89103,NP,NP,+1 [phone],[email],NP,NP,no,yes
Sean Mckinney,YNG San Diego,92114,seanmckinney,seanmckinney,+1 [phone],[email],yes,no,yes,yes
Alexis Reyes,YNG Los Angeles,90010,alexisreyes,alexisreyes,+1 [phone],[email],yes,yes,yes,yes
Steven Smith,YNG Utah,84114,NP,stevensmith,+1 [phone],[email],NP,no,yes,no
Jeffrey Palmer,YNG Seattle,98103,jeffreypalmer,jeffreypalmer,+1 [phone],[email],no,no,yes,yes
Christina Hobbs,YNG San Francisco,94108,christinahobbs,NP,+1 [phone],[email],yes,NP,yes,yes
Mark Oliver,YNG Los Angeles,90002,markoliver,NP,+1 [phone],[email],no,NP,yes,no
Dr. Anthony Parker,YNG Los Angeles,90007,dr.anthonyparker,NP,+1 [phone],[email],no,NP,yes,yes
Peter Pace,YNG Los Angeles,90011,peterpace,peterpace,+1 [phone],[email],no,yes,no,no
Kathleen Farmer,YNG Las Vegas,89102,kathleenfarmer,NP,+1 [phone],[email],no,NP,no,yes
Tiffany Schneider,YNG San Diego,92105,NP,tiffanyschneider,+1 [phone],[email],NP,no,no,yes
David Reyes,YNG Utah,84116,davidreyes,davidreyes,NP,[email],no,no,NP,yes
Cynthia Thompson,YNG Los Angeles,90012,cynthiathompson,cynthiathompson,+1 [phone],[email],yes,yes,yes,no
Victoria Estrada,YNG LA Universities,90024,NP,victoriaestrada,+1 [phone],[email],NP,no,no,yes
Mark Gaines,YNG Las Vegas,89109,markgaines,NP,+1 [phone],[email],yes,NP,yes,no
David Stevens,YNG San Diego,92110,davidstevens,davidstevens,NP,[email],no,yes,NP,yes
John Jones,YNG Los Angeles,90002,NP,johnjones,+1 [phone],[email],NP,yes,yes,no
Carrie Young,YNG Los Angeles,90003,carrieyoung,carrieyoung,+1 [phone],[email],yes,no,no,no
Edward Rodriguez,YNG Seattle,98113,edwardrodriguez,edwardrodriguez,+1 [phone],[email],yes,yes,yes,no
Dana Lane,YNG Los Angeles,90016,danalane,danalane,+1 [phone],[email],yes,no,yes,no
Andrea Scott,YNG Los Angeles,90009,andreascott,andreascott,NP,[email],yes,yes,NP,yes
Danielle Myers,YNG San Francisco,94121,NP,daniellemyers,+1 [phone],[email],NP,no,no,yes
Taylor Cuevas,YNG Las Vegas,89112,taylorcuevas,taylorcuevas,+1 [phone],[email],yes,no,no,no
Ryan Brown,YNG Los Angeles,90013,ryanbrown,ryanbrown,+1 [phone],[email],no,no,no,no
Glenda Stephens,YNG Seattle,98111,NP,glendastephens,+1 [phone],[email],NP,no,yes,yes
Gail Stewart,YNG LA Universities,90042,gailstewart,gailstewart,+1 [phone],[email],no,yes,yes,no
Craig Simpson,YNG San Francisco,94111,craigsimpson,craigsimpson,+1 [phone],[email],yes,no,yes,no
Joseph Mcfarland,YNG Utah,84109,josephmcfarland,NP,NP,[email],yes,NP,NP,no
Mrs. Miranda Smith,YNG Las Vegas,89110,mrs.mirandasmith,mrs.mirandasmith,+1 [phone],[email],no,yes,yes,yes
Breanna Oconnell,YNG Seattle,98111,breannaoconnell,breannaoconnell,+1 [phone],[email],yes,no,yes,yes
Barbara Norman,YNG Utah,84101,NP,barbaranorman,+1 [phone],[email],NP,yes,yes,yes
Stacey Campbell,YNG San Diego,92105,staceycampbell,staceycampbell,+1 [phone],[email],yes,no,no,no
Bradley Berry,YNG Seattle,98113,bradleyberry,bradleyberry,+1 [phone],[email],no,yes,no,yes
Amanda Oneal,YNG Los Angeles,90006,NP,NP,+1 [phone],[email],NP,NP,yes,no
Brittney Fields,YNG San Diego,92103,brittneyfields,brittneyfields,+1 [phone],[email],no,no,no,no
Jason Robertson,YNG San Francisco,94105,jasonrobertson,jasonrobertson,+1 [phone],[email],no,no,yes,yes
Stefanie Ray,YNG LA Universities,90041,stefanieray,stefanieray,NP,[email],yes,yes,NP,yes
William Moore,YNG San Francisco,94108,williammoore,williammoore,+1 [phone],[email],no,no,yes,yes
Austin Johnson,YNG Los Angeles,90012,austinjohnson,austinjohnson,+1 [phone],[email],yes,yes,no,no
Jamie Mays,YNG Seattle,98104,NP,jamiemays,+1 [phone],[email],NP,no,no,no
Catherine Fischer,YNG LA Universities,90042,NP,catherinefischer,NP,[email],NP,yes,NP,no
Jason Sanchez,YNG LA Universities,90036,jasonsanchez,NP,NP,[email],no,NP,NP,yes
Sarah Rodriguez,YNG Los Angeles,90015,sarahrodriguez,sarahrodriguez,NP,[email],no,yes,NP,yes
Aaron Ross,YNG Seattle,98103,aaronross,NP,NP,[email],no,NP,NP,yes
Katherine Navarro,YNG LA Universities,90024,NP,katherinenavarro,+1 [phone],[email],NP,no,yes,yes
Courtney Mcneil,YNG San Diego,92101,courtneymcneil,courtneymcneil,NP,[email],yes,yes,NP,no
Megan Johnson,YNG Las Vegas,89101,meganjohnson,meganjohnson,+1 [phone],[email],no,no,no,no
Teresa Young,YNG San Diego,92108,teresayoung,teresayoung,+1 [phone],[email],no,yes,no,yes
Kenneth Smith,YNG Seattle,98107,kennethsmith,kennethsmith,+1 [phone],[email],no,yes,no,no
Mark Ellis,YNG LA Universities,90043,NP,NP,NP,[email],NP,NP,NP,no
Sara Ibarra,YNG Utah,84105,saraibarra,saraibarra,+1 [phone],[email],no,no,yes,yes
Carolyn Swanson,YNG Las Vegas,89115,carolynswanson,NP,+1 [phone],[email],yes,NP,yes,no
Mark Morgan,YNG Las Vegas,89103,markmorgan,NP,+1 [phone],[email],no,NP,no,yes
John Howard,YNG San Francisco,94114,johnhoward,johnhoward,+1 [phone],[email],no,yes,yes,no
Jimmy Hunt,YNG Los Angeles,90003,NP,jimmyhunt,+1 [phone],[email],NP,yes,no,yes
Troy Rivera,YNG Los Angeles,90016,troyrivera,NP,+1 [phone],[email],yes,NP,no,yes
Kristin Parker,YNG Los Angeles,90016,kristinparker,kristinparker,+1 [phone],[email],yes,yes,no,no
Maureen Mccarty,YNG Utah,84104,NP,NP,NP,[email],NP,NP,NP,yes
Thomas Massey,YNG Las Vegas,89109,thomasmassey,thomasmassey,+1 [phone],[email],yes,yes,no,yes
Kimberly Bradford,YNG LA Universities,90043,kimberlybradford,kimberlybradford,+1 [phone],[email],yes,yes,no,yes
Rachel Burke,YNG Los Angeles,90003,NP,rachelburke,NP,[email],NP,yes,NP,yes
Steven Ramos,YNG Los Angeles,90014,NP,stevenramos,+1 [phone],[email],NP,yes,yes,no
Cynthia White,YNG Utah,84112,NP,cynthiawhite,+1 [phone],[email],NP,no,yes,yes
Elizabeth Rogers,YNG Los Angeles,90015,elizabethrogers,elizabethrogers,+1 [phone],[email],no,no,yes,no
Jennifer Richmond,YNG San Francisco,94116,jenniferrichmond,jenniferrichmond,+1 [phone],[email],yes,yes,no,yes
Amanda Tucker,YNG Los Angeles,90003,amandatucker,NP,+1 [phone],[email],yes,NP,yes,no
April Velasquez,YNG San Diego,92102,aprilvelasquez,NP,+1 [phone],[email],yes,NP,yes,yes
Kimberly Alvarez,YNG Utah,84116,kimberlyalvarez,NP,+1 [phone],[email],no,NP,yes,no
Matthew Watts,YNG Seattle,98108,NP,matthewwatts,+1 [phone],[email],NP,yes,yes,yes
David Aguilar,YNG San Diego,92103,davidaguilar,NP,+1 [phone],[email],no,NP,no,no
Maria Carlson,YNG Utah,84116,mariacarlson,mariacarlson,NP,[email],yes,yes,NP,yes
Audrey Kim,YNG San Francisco,94114,audreykim,audreykim,+1 [phone],[email],yes,yes,yes,no
Jeremy Smith,YNG Utah,84111,jeremysmith,NP,+1 [phone],[email],no,NP,yes,no
Melissa Johnson,YNG San Francisco,94117,melissajohnson,melissajohnson,+1 [phone],[email],yes,no,no,no
Gregory Flores,YNG Los Angeles,90016,gregoryflores,gregoryflores,NP,[email],no,no,NP,yes
Ryan Silva,YNG LA Universities,90042,ryansilva,ryansilva,+1 [phone],[email],no,no,no,no
James Hudson,YNG Las Vegas,89112,jameshudson,jameshudson,NP,[email],yes,no,NP,yes
Austin Mcclure,YNG Seattle,98104,austinmcclure,austinmcclure,+1 [phone],[email],yes,yes,yes,no
Jeremy Diaz,YNG Seattle,98113,jeremydiaz,jeremydiaz,+1 [phone],[email],yes,no,yes,no
Justin Blair,YNG San Francisco,94121,justinblair,NP,+1 [phone],[email],no,NP,yes,no
Ronald Wagner,YNG LA Universities,90041,ronaldwagner,ronaldwagner,+1 [phone],[email],yes,yes,yes,no
Michele Sullivan,YNG Seattle,98111,michelesullivan,NP,NP,[email],no,NP,NP,yes
Taylor Stanley,YNG Las Vegas,89101,taylorstanley,taylorstanley,+1 [phone],[email],yes,yes,no,yes
Laura West,YNG Seattle,98110,NP,laurawest,+1 [phone],[email],NP,yes,no,yes
Tristan Galvan,YNG Utah,84104,NP,tristangalvan,+1 [phone],[email],NP,no,no,no
Carolyn Jones,YNG Las Vegas,89107,NP,NP,+1 [phone],[email],NP,NP,no,no
William Carrillo,YNG Seattle,98116,williamcarrillo,williamcarrillo,+1 [phone],[email],no,yes,yes,yes
Caroline Walter,YNG Seattle,98115,NP,carolinewalter,+1 [phone],[email],NP,no,no,no
Joann Allen,YNG Las Vegas,89102,NP,joannallen,+1 [phone],[email],NP,yes,no,no
Emily Walker,YNG Seattle,98104,emilywalker,emilywalker,+1 [phone],[email],yes,yes,no,yes
Joseph Stone,YNG San Diego,92111,josephstone,josephstone,+1 [phone],[email],yes,no,no,no
Kevin Adkins,YNG Seattle,98110,kevinadkins,NP,+1 [phone],[email],yes,NP,no,no
Jessica Hart,YNG Las Vegas,89107,jessicahart,jessicahart,+1 [phone],[email],yes,no,yes,no
Julie Osborne,YNG LA Universities,90036,julieosborne,julieosborne,+1 [phone],[email],yes,yes,no,no
Mike Hooper,YNG Utah,84111,mikehooper,mikehooper,+1 [phone],[email],yes,yes,no,yes
Emily Lynch,YNG Seattle,98112,emilylynch,emilylynch,+1 [phone],[email],no,no,no,no
Walter Mosley,YNG Los Angeles,90007,waltermosley,waltermosley,+1 [phone],[email],yes,yes,no,yes
Samuel Ross,YNG San Francisco,94116,samuelross,samuelross,+1 [phone],[email],yes,no,no,yes
Derrick Marquez,YNG LA Universities,90024,derrickmarquez,derrickmarquez,+1 [phone],[email],yes,no,no,yes
Justin Snyder,YNG Seattle,98110,justinsnyder,justinsnyder,NP,[email],no,no,NP,yes
Sierra Robinson,YNG San Francisco,94108,sierrarobinson,sierrarobinson,+1 [phone],[email],no,no,yes,yes
Erin Gilbert,YNG Seattle,98112,eringilbert,NP,+1 [phone],[email],no,NP,no,yes
Peter Ford,YNG LA Universities,90041,NP,NP,NP,[email],NP,NP,NP,yes
John Morris,YNG San Francisco,94115,johnmorris,NP,+1 [phone],[email],no,NP,yes,yes
Kathy Rivera,YNG Seattle,98101,kathyrivera,kathyrivera,+1 [phone],[email],yes,no,no,no
Matthew Lamb,YNG LA Universities,90039,matthewlamb,NP,+1 [phone],[email],yes,NP,yes,yes
Brandon Paul,YNG LA Universities,90036,NP,brandonpaul,+1 [phone],[email],NP,yes,no,no
Rhonda May,YNG Seattle,98113,rhondamay,rhondamay,+1 [phone],[email],no,no,no,yes
Scott Perez,YNG Los Angeles,90014,scottperez,scottperez,+1 [phone],[email],yes,no,yes,no
Michelle Thompson,YNG San Diego,92114,michellethompson,michellethompson,NP,[email],yes,no,NP,no
Courtney Harrison,YNG Utah,84111,courtneyharrison,courtneyharrison,+1 [phone],[email],no,yes,no,yes
Elizabeth Gates,YNG San Francisco,94108,elizabethgates,elizabethgates,+1 [phone],[email],no,no,no,no
John Travis,YNG Los Angeles,90012,johntravis,johntravis,+1 [phone],[email],no,no,no,yes
Brandy Wagner,YNG Los Angeles,90011,brandywagner,brandywagner,+1 [phone],[email],no,no,no,no
Eric Clark,YNG Utah,84108,ericclark,ericclark,+1 [phone],[email],no,yes,yes,yes
Derrick Williams,YNG Los Angeles,90003,derrickwilliams,derrickwilliams,+1 [phone],[email],yes,no,yes,no
Jodi Skinner,YNG Los Angeles,90014,jodiskinner,jodiskinner,+1 [phone],[email],no,no,no,yes
Rachel Love,YNG San Francisco,94105,rachellove,rachellove,+1 [phone],[email],no,no,yes,yes
Taylor Gibbs,YNG Las Vegas,89106,taylorgibbs,taylorgibbs,+1 [phone],[email],yes,yes,yes,yes
Amy Johnson,YNG LA Universities,90095,amyjohnson,amyjohnson,+1 [phone],[email],no,no,yes,no
Catherine Hall,YNG Las Vegas,89110,catherinehall,catherinehall,+1 [phone],[email],yes,no,no,yes
Scott Moss,YNG Los Angeles,90003,scottmoss,scottmoss,NP,[email],yes,yes,NP,no
Jacob Hamilton,YNG San Francisco,94118,jacobhamilton,jacobhamilton,+1 [phone],[email],yes,yes,no,yes
Alexandra Wells,YNG San Diego,92102,alexandrawells,alexandrawells,+1 [phone],[email],yes,yes,yes,no
Laurie Baker,YNG Las Vegas,89111,lauriebaker,lauriebaker,NP,[email],yes,yes,NP,yes
Mr. Hayden Miller Jr.,YNG Los Angeles,90003,mr.haydenmillerjr.,NP,+1 [phone],[email],yes,NP,no,no
Jeffrey Martin,YNG San Francisco,94109,jeffreymartin,jeffreymartin,NP,[email],no,no,NP,no
Heather Johnson,YNG LA Universities,90040,NP,NP,+1 [phone],[email],NP,NP,no,no
Natalie Hartman,YNG San Diego,92104,nataliehartman,NP,NP,[email],yes,NP,NP,no
Cynthia Moody,YNG Utah,84108,cynthiamoody,cynthiamoody,+1 [phone],[email],yes,yes,yes,yes
Jake Hutchinson,YNG Las Vegas,89115,jakehutchinson,jakehutchinson,+1 [phone],[email],yes,no,yes,no
Steven Lloyd,YNG Los Angeles,90005,stevenlloyd,NP,+1 [phone],[email],no,NP,yes,yes
Robert Mullins,YNG Los Angeles,90016,robertmullins,robertmullins,+1 [phone],[email],no,no,yes,yes
Albert Forbes,YNG LA Universities,90089,albertforbes,albertforbes,+1 [phone],[email],no,yes,no,no
Sabrina Gray,YNG Seattle,98113,sabrinagray,NP,+1 [phone],[email],yes,NP,yes,yes
Mike Smith,YNG Utah,84114,mikesmith,mikesmith,NP,[email],yes,no,NP,no
Marcus Ford,YNG LA Universities,90039,marcusford,NP,+1 [phone],[email],yes,NP,no,no
Alexandria Brown,YNG Utah,84103,alexandriabrown,NP,NP,[email],yes,NP,NP,yes
Stephanie Richardson,YNG San Diego,92110,stephanierichardson,NP,+1 [phone],[email],no,NP,yes,no
Savannah Wilson,YNG San Diego,92116,NP,savannahwilson,+1 [phone],[email],NP,yes,yes,no
Phillip Horton,YNG San Francisco,94111,NP,philliphorton,+1 [phone],[email],NP,no,yes,no
Lisa Howell,YNG Seattle,98113,lisahowell,NP,NP,[email],yes,NP,NP,yes
Wesley Ortiz,YNG Los Angeles,90006,wesleyortiz,wesleyortiz,+1 [phone],[email],yes,yes,yes,no
Keith Woodward,YNG Los Angeles,90009,keithwoodward,keithwoodward,+1 [phone],[email],no,yes,no,yes
Rebecca Dunn,YNG Los Angeles,90007,rebeccadunn,rebeccadunn,+1 [phone],[email],yes,yes,no,no
Sherry Byrd,YNG LA Universities,90040,sherrybyrd,sherrybyrd,NP,[email],yes,no,NP,no
Glenn Leach,YNG Utah,84111,glennleach,NP,+1 [phone],[email],no,NP,yes,yes
Justin Rosario,YNG LA Universities,90037,justinrosario,justinrosario,+1 [phone],[email],no,yes,no,yes
Colin Perez,YNG Utah,84107,colinperez,colinperez,NP,[email],yes,no,NP,yes
Mike Foster,YNG LA Universities,90042,mikefoster,mikefoster,+1 [phone],[email],no,yes,yes,no
Dennis Pierce,YNG LA Universities,90043,dennispierce,dennispierce,+1 [phone],[email],yes,no,yes,no
Stephanie Munoz,YNG San Diego,92103,stephaniemunoz,stephaniemunoz,NP,[email],no,no,NP,yes
Michael Walton,YNG San Diego,92114,michaelwalton,michaelwalton,+1 [phone],[email],no,yes,no,no
David Price,YNG Los Angeles,90010,NP,davidprice,+1 [phone],[email],NP,no,yes,yes
Michael Hamilton,YNG Utah,84115,michaelhamilton,michaelhamilton,NP,[email],no,yes,NP,no
Kevin Torres DDS,YNG Los Angeles,90014,NP,NP,NP,[email],NP,NP,NP,no
Jennifer Mccarty,YNG San Diego,92104,jennifermccarty,jennifermccarty,+1 [phone],[email],no,no,yes,no
Cheryl Robinson,YNG San Diego,92115,cherylrobinson,cherylrobinson,+1 [phone],[email],no,no,yes,no
Karen Allen,YNG Utah,84102,karenallen,karenallen,+1 [phone],[email],yes,yes,yes,yes
Kara Stone,YNG San Diego,92111,karastone,NP,+1 [phone],[email],yes,NP,no,no
Joseph Mccoy,YNG San Francisco,94109,josephmccoy,josephmccoy,+1 [phone],[email],yes,yes,no,no
Aaron Gonzales,YNG LA Universities,90043,aarongonzales,aarongonzales,NP,[email],yes,yes,NP,no
David Blanchard,YNG Utah,84116,davidblanchard,davidblanchard,NP,[email],yes,no,NP,no
Ann Nelson,YNG LA Universities,90024,annnelson,annnelson,+1 [phone],[email],yes,yes,no,yes
Steven Williams,YNG Las Vegas,89109,stevenwilliams,stevenwilliams,NP,[email],yes,yes,NP,no
James Thornton,YNG Las Vegas,89103,jamesthornton,jamesthornton,+1 [phone],[email],yes,no,no,no
Robert Giles,YNG Utah,84103,robertgiles,robertgiles,NP,[email],yes,no,NP,yes
John Mcbride,YNG Los Angeles,90009,johnmcbride,johnmcbride,+1 [phone],[email],no,yes,no,no
Maria Miller,YNG LA Universities,90024,mariamiller,mariamiller,NP,[email],yes,yes,NP,yes
James Hess,YNG San Diego,92105,NP,jameshess,+1 [phone],[email],NP,no,no,yes
Mary Castillo,YNG LA Universities,90042,marycastillo,marycastillo,+1 [phone],[email],yes,no,yes,no
Jamie Reilly,YNG Los Angeles,90013,jamiereilly,jamiereilly,+1 [phone],[email],yes,yes,no,yes
Regina Morris,YNG Seattle,98112,reginamorris,NP,+1 [phone],[email],no,NP,no,yes
Richard Anderson,YNG Las Vegas,89113,richardanderson,NP,+1 [phone],[email],no,NP,yes,yes
Eric Ortiz,YNG Las Vegas,89102,ericortiz,ericortiz,+1 [phone],[email],yes,no,yes,no
David Stewart,YNG San Francisco,94118,NP,davidstewart,+1 [phone],[email],NP,yes,yes,yes
Shelby Perez,YNG Las Vegas,89108,shelbyperez,shelbyperez,+1 [phone],[email],no,yes,yes,yes
Tiffany Simpson,YNG San Francisco,94102,tiffanysimpson,tiffanysimpson,NP,[email],no,yes,NP,yes
Katherine Burns,YNG San Francisco,94117,katherineburns,katherineburns,+1 [phone],[email],yes,yes,no,yes
Kayla Davenport,YNG San Diego,92117,NP,kayladavenport,NP,[email],NP,no,NP,yes
Brenda Martin,YNG Los Angeles,90002,brendamartin,brendamartin,+1 [phone],[email],yes,yes,no,no
Cassidy Myers,YNG LA Universities,90042,cassidymyers,NP,NP,[email],no,NP,NP,no
Barbara Fernandez,YNG Utah,84108,NP,barbarafernandez,NP,[email],NP,no,NP,no
Alec Foley,YNG Utah,84101,alecfoley,alecfoley,+1 [phone],[email],no,no,yes,no
Jessica Fernandez,YNG LA Universities,90040,jessicafernandez,jessicafernandez,+1 [phone],[email],yes,no,no,no
Ronald Hutchinson,YNG LA Universities,90038,ronaldhutchinson,ronaldhutchinson,+1 [phone],[email],yes,yes,yes,yes
Erik Fisher,YNG Las Vegas,89108,erikfisher,erikfisher,+1 [phone],[email],no,no,no,yes
Hannah Smith,YNG San Francisco,94121,hannahsmith,hannahsmith,+1 [phone],[email],no,yes,no,yes
Ann Mcintosh,YNG Las Vegas,89105,annmcintosh,annmcintosh,+1 [phone],[email],yes,no,no,yes
Holly Lamb,YNG San Francisco,94118,hollylamb,hollylamb,+1 [phone],[email],yes,yes,yes,no
Sarah Powers,YNG San Francisco,94104,sarahpowers,sarahpowers,+1 [phone],[email],no,no,no,no
Ricardo Stevenson,YNG Las Vegas,89105,ricardostevenson,NP,+1 [phone],[email],yes,NP,no,yes
Debra Trevino,YNG Utah,84108,NP,debratrevino,+1 [phone],[email],NP,yes,yes,yes
Fernando Fisher,YNG San Diego,92115,fernandofisher,fernandofisher,NP,[email],no,no,NP,yes
Karen Decker,YNG San Diego,92108,karendecker,karendecker,+1 [phone],[email],no,no,yes,no
James Freeman,YNG San Diego,92113,jamesfreeman,jamesfreeman,NP,[email],no,no,NP,no
Jennifer Lewis,YNG Los Angeles,90008,jenniferlewis,jenniferlewis,NP,[email],yes,yes,NP,yes
