Name,Chapter Affiliation,Zip Code,LinkedIn,Instagram,Phone Number,Email,LinkedIn Public,Instagram Public,Phone Number Public,Email Public
Kathy Garcia,YNG San Diego,92115,kathygarcia,kathygarcia,+1 [phone],[email],yes,no,no,no
Timothy Mullen,YNG San Diego,92107,timothymullen,timothymullen,+1 [phone],[email],no,yes,no,yes
Brandon Davis,YNG San Francisco,94104,NP,brandondavis,+1 [phone],[email],NP,no,yes,yes
Marcus Woods,YNG Seattle,98105,marcuswoods,NP,NP,[email],no,NP,NP,yes
Kyle Snyder,YNG LA Universities,90040,NP,kylesnyder,NP,[email],NP,yes,NP,yes
Steven West,YNG Seattle,98112,NP,stevenwest,+1 [phone],[email],NP,no,no,no
Kevin Gay,YNG Los Angeles,90007,kevingay,kevingay,NP,[email],yes,yes,NP,no
Christopher Carter,YNG Los Angeles,90008,NP,NP,+1 [phone],[email],NP,NP,yes,yes
Richard Mendoza,YNG San Diego,92115,richardmendoza,richardmendoza,+1 [phone],[email],yes,no,no,yes
Jamie Parks,YNG Los Angeles,90001,jamieparks,jamieparks,NP,[email],no,no,NP,no
Michael White,YNG Los Angeles,90015,michaelwhite,NP,+1 [phone],[email],no,NP,no,yes
Jody Wagner,YNG San Francisco,94121,jodywagner,jodywagner,+1 [phone],[email],yes,yes,no,yes
Lindsey Gonzalez,YNG LA Universities,90028,lindseygonzalez,NP,NP,[email],no,NP,NP,yes
Amber Carter,YNG San Diego,92116,NP,ambercarter,+1 [phone],[email],NP,yes,no,yes
Laurie Michael,YNG Seattle,98108,lauriemichael,lauriemichael,+1 [phone],[email],no,yes,yes,yes
Tanner Salazar,YNG San Francisco,94107,tannersalazar,tannersalazar,+1 [phone],[email],yes,no,no,yes
Glenn Mcclure,YNG LA Universities,90038,NP,NP,+1 [phone],[email],NP,NP,yes,no
Casey Torres,YNG Utah,84101,caseytorres,caseytorres,+1 [phone],[email],no,yes,yes,no
Troy Hernandez,YNG LA Universities,90040,troyhernandez,troyhernandez,NP,[email],yes,no,NP,no
Brian Wood MD,YNG Seattle,98115,brianwoodmd,NP,NP,[email],yes,NP,NP,yes
Kyle Molina,YNG Seattle,98116,kylemolina,NP,+1 [phone],[email],no,NP,no,yes
Summer Contreras,YNG San Diego,92116,summercontreras,NP,+1 [phone],[email],no,NP,yes,no
Walter Walker,YNG Utah,84109,walterwalker,NP,+1 [phone],[email],no,NP,yes,yes
Sandra Hardin,YNG LA Universities,90028,sandrahardin,sandrahardin,+1 [phone],[email],no,yes,no,yes
Jeffrey Simmons,YNG San Francisco,94118,jeffreysimmons,jeffreysimmons,NP,[email],yes,yes,NP,yes
Michelle Rodriguez,YNG LA Universities,90043,michellerodriguez,michellerodriguez,NP,[email],yes,yes,NP,yes
Katrina Contreras,YNG Las Vegas,89101,katrinacontreras,katrinacontreras,NP,[email],yes,no,NP,yes
Sylvia Campos,YNG Seattle,98106,sylviacampos,NP,+1 [phone],[email],no,NP,yes,yes
Anthony Adams,YNG Los Angeles,90014,anthonyadams,NP,NP,[email],yes,NP,NP,yes
Kristen George,YNG San Francisco,94116,NP,kristengeorge,+1 [phone],[email],NP,no,yes,yes
Sydney Herrera,YNG San Francisco,94102,sydneyherrera,NP,+1 [phone],[email],no,NP,yes,yes
Carolyn Newman,YNG LA Universities,90037,carolynnewman,carolynnewman,+1 [phone],[email],no,yes,yes,yes
Dr. Robert Pena,YNG Seattle,98105,NP,dr.robertpena,+1 [phone],[email],NP,yes,no,no
Nicholas Scott,YNG Las Vegas,89115,nicholasscott,nicholasscott,+1 [phone],[email],yes,no,no,no
Nicole Simmons,YNG San Diego,92104,NP,nicolesimmons,+1 [phone],[email],NP,yes,yes,yes
Peter Rogers,YNG Las Vegas,89101,peterrogers,NP,+1 [phone],[email],yes,NP,no,no
Krista Hamilton,YNG LA Universities,90035,kristahamilton,kristahamilton,+1 [phone],[email],no,yes,yes,yes
Melissa Simmons,YNG Utah,84104,melissasimmons,melissasimmons,+1 [phone],[email],yes,no,yes,yes
Jeffrey Perez,YNG Utah,84116,jeffreyperez,jeffreyperez,+1 [phone],[email],yes,no,yes,yes
William King,YNG San Francisco,94118,williamking,NP,+1 [phone],[email],no,NP,no,yes
Sharon Fisher,YNG Utah,84114,sharonfisher,sharonfisher,+1 [phone],[email],yes,no,yes,yes
Catherine Horne,YNG Los Angeles,90014,NP,catherinehorne,NP,[email],NP,no,NP,yes
Stacey Pierce,YNG Seattle,98114,staceypierce,staceypierce,NP,[email],yes,no,NP,yes
Brandy Freeman,YNG Seattle,98101,brandyfreeman,NP,NP,[email],yes,NP,NP,no
Edward Jackson,YNG San Diego,92106,edwardjackson,edwardjackson,NP,[email],yes,no,NP,no
Mark Dominguez,YNG Utah,84102,NP,markdominguez,+1 [phone],[email],NP,no,no,yes
David Odonnell,YNG San Francisco,94115,davidodonnell,NP,+1 [phone],[email],no,NP,yes,no
Colton Cook,YNG LA Universities,90025,coltoncook,coltoncook,+1 [phone],[email],yes,no,no,yes
Kevin Johnson,YNG San Diego,92101,kevinjohnson,kevinjohnson,+1 [phone],[email],no,no,yes,no
William Parsons,YNG Utah,84104,williamparsons,williamparsons,NP,[email],no,no,NP,yes
Beth Stewart,YNG San Francisco,94109,bethstewart,bethstewart,+1 [phone],[email],no,no,no,no
Danielle Carroll,YNG San Diego,92104,daniellecarroll,NP,NP,[email],no,NP,NP,no
Dr. Kaitlyn Anderson,YNG Las Vegas,89103,NP,NP,+1 [phone],[email],NP,NP,yes,yes
Kathryn Marshall,YNG Los Angeles,90009,kathrynmarshall,NP,NP,[email],no,NP,NP,yes
David Fuller,YNG LA Universities,90089,davidfuller,davidfuller,+1 [phone],[email],yes,yes,no,yes
Bonnie Jones,YNG San Diego,92117,bonniejones,NP,+1 [phone],[email],yes,NP,yes,no
Sandra Snyder,YNG San Diego,92107,sandrasnyder,sandrasnyder,NP,[email],yes,yes,NP,no
Mark Edwards,YNG LA Universities,90038,NP,markedwards,NP,[email],NP,no,NP,yes
Ann Patterson,YNG San Diego,92111,annpatterson,annpatterson,+1 [phone],[email],yes,yes,yes,yes
Benjamin Young,YNG Seattle,98114,benjaminyoung,benjaminyoung,+1 [phone],[email],no,yes,no,yes
Bobby Howard,YNG Las Vegas,89116,bobbyhoward,bobbyhoward,+1 [phone],[email],yes,no,no,yes
Michael Bell,YNG Seattle,98107,NP,michaelbell,+1 [phone],[email],NP,yes,yes,no
Lauren Smith,YNG Utah,84112,laurensmith,laurensmith,+1 [phone],[email],yes,no,yes,yes
Jessica Holloway,YNG Seattle,98115,jessicaholloway,jessicaholloway,+1 [phone],[email],yes,yes,yes,yes
Charles Thomas,YNG Seattle,98112,charlesthomas,NP,NP,[email],no,NP,NP,no
Jeffrey Lee,YNG Los Angeles,90005,jeffreylee,NP,+1 [phone],[email],yes,NP,no,yes
Peter Schmidt,YNG San Diego,92103,peterschmidt,peterschmidt,+1 [phone],[email],yes,yes,yes,no
Courtney Henderson,YNG San Diego,92108,courtneyhenderson,courtneyhenderson,+1 [phone],[email],no,no,yes,yes
Nicholas Lloyd,YNG Los Angeles,90002,nicholaslloyd,nicholaslloyd,+1 [phone],[email],yes,no,yes,no
Tyler Andrade,YNG Las Vegas,89102,tylerandrade,NP,+1 [phone],[email],no,NP,no,no
Kelly Maddox,YNG San Diego,92103,kellymaddox,kellymaddox,+1 [phone],[email],yes,no,no,no
Shannon Taylor,YNG Seattle,98109,shannontaylor,shannontaylor,NP,[email],yes,no,NP,yes
Toni Mullins,YNG Los Angeles,90012,tonimullins,tonimullins,NP,[email],yes,no,NP,no
Jason Horn,YNG San Diego,92117,jasonhorn,jasonhorn,+1 [phone],[email],no,no,yes,yes
Nicole Sutton,YNG Los Angeles,90001,nicolesutton,nicolesutton,NP,[email],yes,yes,NP,no
Kent Eaton,YNG Los Angeles,90005,kenteaton,NP,+1 [phone],[email],yes,NP,yes,yes
Brendan Greer,YNG San Francisco,94117,NP,brendangreer,NP,[email],NP,yes,NP,no
Michael Manning,YNG Utah,84114,michaelmanning,michaelmanning,+1 [phone],[email],yes,yes,no,yes
Olivia Harris,YNG Seattle,98104,oliviaharris,oliviaharris,+1 [phone],[email],no,no,yes,no
Michael Sanchez,YNG Utah,84102,michaelsanchez,michaelsanchez,+1 [phone],[email],no,yes,yes,no
Dustin Lopez MD,YNG San Francisco,94118,dustinlopezmd,dustinlopezmd,+1 [phone],[email],yes,no,no,yes
Elizabeth Hall,YNG LA Universities,90089,elizabethhall,elizabethhall,+1 [phone],[email],yes,no,yes,yes
Luis Gonzalez,YNG Utah,84104,luisgonzalez,NP,+1 [phone],[email],no,NP,yes,yes
Tara Navarro,YNG Los Angeles,90005,taranavarro,taranavarro,+1 [phone],[email],yes,no,no,no
Phillip Bates,YNG Las Vegas,89110,phillipbates,phillipbates,NP,[email],no,no,NP,yes
Austin Perry,YNG Utah,84102,austinperry,NP,+1 [phone],[email],yes,NP,yes,no
Anna Greene,YNG Utah,84101,annagreene,annagreene,+1 [phone],[email],no,no,yes,yes
Dana Sanders,YNG Las Vegas,89116,danasanders,NP,+1 [phone],[email],no,NP,no,yes
Mary Hanna,YNG LA Universities,90028,maryhanna,maryhanna,+1 [phone],[email],yes,yes,no,yes
James Perry,YNG Utah,84115,jamesperry,jamesperry,NP,[email],yes,yes,NP,yes
Deborah Fowler,YNG LA Universities,90089,NP,deborahfowler,NP,[email],NP,yes,NP,yes
Mr. Paul Rodriguez,YNG Las Vegas,89106,mr.paulrodriguez,mr.paulrodriguez,+1 [phone],[email],no,yes,no,no
David Olsen,YNG LA Universities,90034,NP,davidolsen,+1 [phone],[email],NP,no,no,yes
Lindsey Martinez,YNG Los Angeles,90004,lindseymartinez,lindseymartinez,NP,[email],no,yes,NP,yes
Amanda Harris,YNG Seattle,98107,amandaharris,amandaharris,+1 [phone],[email],no,yes,yes,yes
Michael Elliott,YNG San Diego,92106,michaelelliott,michaelelliott,+1 [phone],[email],no,no,no,yes
Barry Robertson,YNG Las Vegas,89115,barryrobertson,barryrobertson,NP,[email],yes,no,NP,yes
Kent Lutz,YNG San Francisco,94103,kentlutz,kentlutz,NP,[email],yes,yes,NP,no
Barbara Lopez,YNG Los Angeles,90003,barbaralopez,NP,+1 [phone],[email],yes,NP,yes,yes
Melissa Hernandez,YNG LA Universities,90034,melissahernandez,melissahernandez,NP,[email],no,yes,NP,yes
Geoffrey Rodgers,YNG San Francisco,94104,geoffreyrodgers,geoffreyrodgers,+1 [phone],[email],no,yes,no,yes
Kathryn Buckley,YNG San Diego,92109,kathrynbuckley,NP,+1 [phone],[email],no,NP,yes,no
Allen Ross,YNG San Francisco,94105,allenross,allenross,+1 [phone],[email],yes,no,no,no
Greg Spencer,YNG Utah,84116,NP,gregspencer,+1 [phone],[email],NP,yes,no,no
Patrick Hart,YNG San Diego,92113,patrickhart,patrickhart,+1 [phone],[email],no,no,yes,yes
Casey Martin,YNG Seattle,98107,caseymartin,NP,+1 [phone],[email],no,NP,yes,yes
Steven Allen,YNG Las Vegas,89110,stevenallen,stevenallen,+1 [phone],[email],no,yes,yes,no
Thomas King,YNG Utah,84104,thomasking,thomasking,+1 [phone],[email],no,no,no,yes
Sean Ruiz,YNG San Diego,92109,seanruiz,NP,+1 [phone],[email],yes,NP,yes,no
Lauren Lopez,YNG San Diego,92117,laurenlopez,laurenlopez,NP,[email],no,yes,NP,yes
William Carpenter,YNG LA Universities,90041,williamcarpenter,williamcarpenter,+1 [phone],[email],yes,yes,no,yes
Brandon Roberts,YNG San Francisco,94110,brandonroberts,brandonroberts,NP,[email],yes,yes,NP,yes
Troy Nelson,YNG Las Vegas,89113,troynelson,troynelson,NP,[email],no,yes,NP,no
Mackenzie Fox,YNG San Francisco,94111,mackenziefox,NP,NP,[email],yes,NP,NP,yes
Katelyn Walls,YNG Utah,84114,katelynwalls,NP,+1 [phone],[email],no,NP,no,no
Andrea Livingston,YNG Utah,84108,andrealivingston,andrealivingston,+1 [phone],[email],no,no,yes,yes
Erica Hernandez,YNG San Francisco,94112,ericahernandez,ericahernandez,+1 [phone],[email],no,no,no,yes
Stephanie Coffey,YNG San Diego,92103,stephaniecoffey,stephaniecoffey,+1 [phone],[email],no,no,no,yes
Kurt Love,YNG Las Vegas,89107,kurtlove,kurtlove,+1 [phone],[email],no,no,no,yes
Miranda Lopez,YNG LA Universities,90043,mirandalopez,mirandalopez,NP,[email],no,yes,NP,yes
Kimberly Salazar MD,YNG Las Vegas,89115,kimberlysalazarmd,kimberlysalazarmd,NP,[email],yes,yes,NP,no
Samantha Hernandez,YNG Los Angeles,90011,samanthahernandez,samanthahernandez,NP,[email],yes,no,NP,no
Frank Hamilton,YNG LA Universities,90042,frankhamilton,NP,+1 [phone],[email],no,NP,yes,yes
Danny Johnson,YNG Seattle,98106,dannyjohnson,dannyjohnson,NP,[email],no,no,NP,yes
Ann Johnson,YNG LA Universities,90024,annjohnson,NP,+1 [phone],[email],yes,NP,yes,yes
Lindsay Little,YNG Las Vegas,89116,lindsaylittle,lindsaylittle,+1 [phone],[email],yes,yes,yes,no
James Santiago,YNG San Francisco,94105,jamessantiago,jamessantiago,NP,[email],no,no,NP,yes
Brandon Molina,YNG Utah,84106,brandonmolina,brandonmolina,+1 [phone],[email],yes,no,yes,yes
Tamara Duncan,YNG LA Universities,90043,tamaraduncan,NP,+1 [phone],[email],no,NP,yes,no
Christopher Hayes,YNG Las Vegas,89103,NP,christopherhayes,+1 [phone],[email],NP,yes,no,no
Jordan Lindsey,YNG Los Angeles,90012,NP,jordanlindsey,+1 [phone],[email],NP,no,no,yes
Adam Rodriguez,YNG Los Angeles,90013,NP,adamrodriguez,+1 [phone],[email],NP,yes,yes,yes
Sue Flynn,YNG San Francisco,94121,sueflynn,NP,+1 [phone],[email],no,NP,no,yes
Eric Hill,YNG San Diego,92115,erichill,erichill,+1 [phone],[email],no,yes,yes,no
Katie Martinez,YNG Utah,84113,katiemartinez,katiemartinez,+1 [phone],[email],yes,no,no,yes
Suzanne Schmidt,YNG LA Universities,90028,suzanneschmidt,suzanneschmidt,+1 [phone],[email],no,no,no,yes
Christopher Shah,YNG San Diego,92105,christophershah,christophershah,+1 [phone],[email],no,yes,no,yes
Crystal Henson,YNG Los Angeles,90007,NP,crystalhenson,+1 [phone],[email],NP,yes,no,no
Aaron Stewart,YNG San Francisco,94121,NP,aaronstewart,+1 [phone],[email],NP,yes,yes,no
Alexis Hall,YNG Seattle,98116,alexishall,alexishall,+1 [phone],[email],yes,yes,yes,yes
David James,YNG LA Universities,90089,NP,davidjames,+1 [phone],[email],NP,yes,yes,yes
Jamie Holmes,YNG San Diego,92114,jamieholmes,jamieholmes,+1 [phone],[email],no,yes,yes,no
Bianca Smith,YNG San Diego,92116,biancasmith,biancasmith,+1 [phone],[email],yes,no,yes,yes
Mary Bell,YNG Utah,84111,marybell,marybell,+1 [phone],[email],yes,no,yes,yes
Ronald Simmons,YNG Las Vegas,89102,ronaldsimmons,NP,+1 [phone],[email],no,NP,no,yes
Kyle Davis,YNG San Diego,92107,kyledavis,NP,NP,[email],yes,NP,NP,yes
Nicole Johnson,YNG LA Universities,90027,nicolejohnson,nicolejohnson,+1 [phone],[email],no,yes,no,yes
Hunter Francis,YNG Las Vegas,89104,hunterfrancis,hunterfrancis,NP,[email],no,yes,NP,yes
Kenneth Perry,YNG Utah,84109,kennethperry,NP,+1 [phone],[email],no,NP,no,no
Bryan Velasquez,YNG Las Vegas,89105,bryanvelasquez,bryanvelasquez,+1 [phone],[email],no,yes,yes,yes
Amy Long,YNG Los Angeles,90013,amylong,amylong,+1 [phone],[email],no,yes,no,no
Anna Fuentes,YNG Seattle,98114,annafuentes,annafuentes,+1 [phone],[email],yes,yes,no,yes
Anthony Frost,YNG San Diego,92104,anthonyfrost,NP,+1 [phone],[email],yes,NP,yes,yes
Miranda Reilly,YNG San Diego,92101,mirandareilly,mirandareilly,NP,[email],yes,no,NP,yes
Brenda Norris,YNG San Diego,92106,brendanorris,brendanorris,NP,[email],yes,no,NP,yes
Beth Herrera,YNG LA Universities,90024,bethherrera,bethherrera,+1 [phone],[email],yes,yes,no,no
Paige Johns,YNG Utah,84104,paigejohns,NP,+1 [phone],[email],no,NP,no,yes
Joseph Lambert,YNG Seattle,98103,josephlambert,josephlambert,+1 [phone],[email],no,no,no,no
Sarah George,YNG San Francisco,94111,sarahgeorge,sarahgeorge,+1 [phone],[email],no,no,no,yes
Peggy Walker,YNG Los Angeles,90012,peggywalker,peggywalker,+1 [phone],[email],no,yes,yes,no
William Lin,YNG San Francisco,94121,williamlin,williamlin,+1 [phone],[email],no,no,yes,yes
Crystal Adams,YNG Utah,84109,NP,NP,NP,[email],NP,NP,NP,yes
Luis Curry,YNG Utah,84101,luiscurry,NP,NP,[email],no,NP,NP,yes
Brittany Crawford,YNG Utah,84116,brittanycrawford,brittanycrawford,+1 [phone],[email],yes,no,no,yes
Lawrence Clark,YNG San Diego,92110,lawrenceclark,lawrenceclark,+1 [phone],[email],no,no,yes,yes
Tommy Houston,YNG Las Vegas,89115,tommyhouston,tommyhouston,+1 [phone],[email],yes,yes,yes,no
Wesley Clark,YNG San Francisco,94112,wesleyclark,wesleyclark,+1 [phone],[email],yes,no,yes,no
Pamela Bautista,YNG LA Universities,90028,NP,pamelabautista,+1 [phone],[email],NP,no,yes,no
Justin Clarke,YNG San Francisco,94121,NP,justinclarke,+1 [phone],[email],NP,no,yes,no
Jason Glover,YNG Las Vegas,89104,jasonglover,jasonglover,NP,[email],no,no,NP,yes
Jasmine Johnson,YNG Seattle,98112,jasminejohnson,jasminejohnson,+1 [phone],[email],yes,no,yes,yes
Tammy Gonzales,YNG LA Universities,90025,NP,NP,+1 [phone],[email],NP,NP,no,no
James James,YNG Los Angeles,90016,NP,jamesjames,NP,[email],NP,yes,NP,yes
Andrea Cross,YNG Las Vegas,89112,andreacross,NP,+1 [phone],[email],yes,NP,no,yes
Jose Morris,YNG San Francisco,94107,josemorris,josemorris,+1 [phone],[email],no,yes,no,no
John Coleman,YNG Utah,84104,johncoleman,NP,NP,[email],no,NP,NP,no
Tracy Hernandez,YNG Los Angeles,90009,tracyhernandez,NP,NP,[email],no,NP,NP,yes
John Lyons,YNG Utah,84103,johnlyons,johnlyons,+1 [phone],[email],no,yes,yes,no
Cynthia Harris,YNG Los Angeles,90008,cynthiaharris,cynthiaharris,+1 [phone],[email],no,yes,no,yes
Gene Fields,YNG San Francisco,94117,genefields,genefields,+1 [phone],[email],yes,no,no,yes
Thomas Morgan,YNG LA Universities,90038,thomasmorgan,thomasmorgan,+1 [phone],[email],no,no,no,yes
Jacqueline Smith,YNG Utah,84104,jacquelinesmith,NP,+1 [phone],[email],no,NP,no,no
Chloe Garcia,YNG San Francisco,94105,NP,chloegarcia,NP,[email],NP,no,NP,yes
Angela Meyer,YNG San Francisco,94115,angelameyer,angelameyer,+1 [phone],[email],yes,no,no,no
Tom Archer,YNG Seattle,98114,NP,tomarcher,+1 [phone],[email],NP,no,no,no
Mrs. Elaine Long,YNG LA Universities,90038,mrs.elainelong,mrs.elainelong,+1 [phone],[email],no,yes,no,no
Lee Anderson,YNG San Diego,92111,NP,leeanderson,+1 [phone],[email],NP,yes,no,no
Nicholas Hubbard,YNG Los Angeles,90011,NP,nicholashubbard,+1 [phone],[email],NP,no,no,no
Teresa Solis,YNG Los Angeles,90003,teresasolis,teresasolis,+1 [phone],[email],yes,no,yes,no
Alexis Morgan,YNG San Diego,92107,alexismorgan,alexismorgan,+1 [phone],[email],no,no,no,yes
Allen Baker,YNG Seattle,98109,allenbaker,allenbaker,+1 [phone],[email],no,yes,yes,no
Allison Sweeney,YNG Utah,84111,allisonsweeney,allisonsweeney,+1 [phone],[email],yes,no,yes,no
Dr. Charles Murillo,YNG San Diego,92106,dr.charlesmurillo,NP,+1 [phone],[email],yes,NP,no,no
Kevin Martin,YNG LA Universities,90035,kevinmartin,kevinmartin,NP,[email],yes,yes,NP,yes
Matthew Boyle,YNG Utah,84102,matthewboyle,matthewboyle,+1 [phone],[email],yes,yes,no,no
Lauren Kirby,YNG Los Angeles,90006,laurenkirby,laurenkirby,+1 [phone],[email],no,yes,yes,no
Pamela Buchanan,YNG LA Universities,90043,pamelabuchanan,pamelabuchanan,NP,[email],no,no,NP,yes
Douglas Atkins,YNG Utah,84114,douglasatkins,NP,+1 [phone],[email],yes,NP,yes,yes
Anthony Horn,YNG Los Angeles,90012,anthonyhorn,anthonyhorn,+1 [phone],[email],yes,yes,no,no
Michael Stevens,YNG LA Universities,90095,NP,michaelstevens,+1 [phone],[email],NP,yes,no,no
Adrienne Jacobson,YNG LA Universities,90027,adriennejacobson,adriennejacobson,+1 [phone],[email],yes,no,no,yes
Bethany Howard,YNG LA Universities,90041,NP,bethanyhoward,+1 [phone],[email],NP,yes,yes,no
Allison Sharp,YNG San Francisco,94110,allisonsharp,allisonsharp,NP,[email],no,yes,NP,yes
William Robinson,YNG Seattle,98101,NP,NP,+1 [phone],[email],NP,NP,no,yes
Ashley Jones,YNG Utah,84116,ashleyjones,ashleyjones,+1 [phone],[email],yes,yes,yes,no
Michael Figueroa,YNG Seattle,98107,michaelfigueroa,NP,NP,[email],no,NP,NP,no
William Krause,YNG San Diego,92101,williamkrause,NP,NP,[email],yes,NP,NP,no
Taylor Roman,YNG Seattle,98116,taylorroman,taylorroman,NP,[email],no,no,NP,yes
Jason Wagner,YNG LA Universities,90024,jasonwagner,jasonwagner,NP,[email],yes,yes,NP,no
Nancy Ayala,YNG LA Universities,90037,nancyayala,NP,+1 [phone],[email],no,NP,yes,yes
Lauren Davis,YNG Utah,84113,NP,laurendavis,NP,[email],NP,yes,NP,yes
Matthew Melendez,YNG Utah,84112,matthewmelendez,NP,+1 [phone],[email],no,NP,no,no
Phillip Cook,YNG Los Angeles,90003,phillipcook,phillipcook,+1 [phone],[email],yes,yes,no,no
Lisa Jensen,YNG Las Vegas,89111,lisajensen,lisajensen,+1 [phone],[email],yes,yes,no,no
Joshua Pollard,YNG Las Vegas,89111,joshuapollard,NP,+1 [phone],[email],no,NP,yes,no
Patrick Hughes,YNG Utah,84114,patrickhughes,patrickhughes,NP,[email],no,yes,NP,yes
Heather White,YNG Las Vegas,89111,heatherwhite,heatherwhite,+1 [phone],[email],yes,no,no,yes
Steven Russo,YNG San Diego,92108,stevenrusso,stevenrusso,NP,[email],yes,yes,NP,no
Richard Smith,YNG Los Angeles,90007,richardsmith,NP,+1 [phone],[email],no,NP,yes,yes
Jessica West,YNG Utah,84113,NP,NP,+1 [phone],[email],NP,NP,no,yes
Ashley Weaver,YNG Utah,84105,ashleyweaver,ashleyweaver,+1 [phone],[email],yes,yes,no,no
Daniel Hill,YNG Las Vegas,89110,danielhill,danielhill,+1 [phone],[email],no,no,no,yes
Dawn Taylor,YNG Las Vegas,89106,dawntaylor,dawntaylor,+1 [phone],[email],no,yes,no,no
Marcia Murphy,YNG Las Vegas,89106,NP,marciamurphy,+1 [phone],[email],NP,no,yes,no
Holly Brewer,YNG San Francisco,94118,hollybrewer,NP,+1 [phone],[email],yes,NP,yes,yes
Wyatt Walsh,YNG Seattle,98115,wyattwalsh,NP,NP,[email],yes,NP,NP,yes
Dr. Amanda Russell,YNG San Diego,92102,dr.amandarussell,dr.amandarussell,+1 [phone],[email],yes,yes,yes,no
Robert Castaneda,YNG Utah,84106,robertcastaneda,NP,NP,[email],no,NP,NP,yes
Dr. Anna Price,YNG San Diego,92110,dr.annaprice,dr.annaprice,NP,[email],yes,no,NP,no
Cheryl Evans,YNG Seattle,98104,cherylevans,NP,+1 [phone],[email],yes,NP,yes,no
Lisa Singh,YNG Utah,84110,NP,lisasingh,+1 [phone],[email],NP,no,yes,yes
Morgan Greene,YNG Los Angeles,90013,NP,NP,+1 [phone],[email],NP,NP,yes,yes
Michelle Love,YNG San Francisco,94107,michellelove,michellelove,NP,[email],yes,yes,NP,no
David Wall,YNG Utah,84104,davidwall,davidwall,NP,[email],no,yes,NP,yes
Chad Allen,YNG Las Vegas,89109,chadallen,chadallen,+1 [phone],[email],yes,yes,no,no
Amanda Thomas,YNG LA Universities,90095,amandathomas,amandathomas,+1 [phone],[email],no,no,no,no
Vicki Jensen,YNG Utah,84109,vickijensen,vickijensen,+1 [phone],[email],no,yes,no,yes
Heather Wells,YNG LA Universities,90028,heatherwells,heatherwells,+1 [phone],[email],yes,yes,yes,no
Gina Leblanc,YNG LA Universities,90028,NP,ginaleblanc,+1 [phone],[email],NP,no,yes,yes
Michael Black,YNG Los Angeles,90011,NP,NP,+1 [phone],[email],NP,NP,yes,no
Cameron Lowe,YNG San Diego,92108,cameronlowe,cameronlowe,+1 [phone],[email],yes,yes,no,yes
Erin Wilson,YNG Utah,84103,erinwilson,erinwilson,NP,[email],yes,no,NP,yes
Evan Solomon,YNG San Francisco,94115,evansolomon,evansolomon,+1 [phone],[email],yes,no,yes,no
Jeanette French,YNG San Diego,92111,jeanettefrench,jeanettefrench,+1 [phone],[email],no,yes,yes,yes
Jose Chen,YNG San Francisco,94105,josechen,NP,+1 [phone],[email],no,NP,no,no
Alan Bentley,YNG San Diego,92116,alanbentley,alanbentley,+1 [phone],[email],yes,yes,yes,yes
Lisa Hart,YNG LA Universities,90034,lisahart,lisahart,+1 [phone],[email],yes,no,yes,yes
Sheila Castro,YNG San Francisco,94102,sheilacastro,sheilacastro,NP,[email],no,no,NP,yes
Roger Lee,YNG San Francisco,94116,rogerlee,NP,+1 [phone],[email],yes,NP,yes,no
Amber Cowan,YNG LA Universities,90037,ambercowan,ambercowan,+1 [phone],[email],no,no,yes,no
Robert Robinson,YNG San Francisco,94115,NP,robertrobinson,+1 [phone],[email],NP,yes,yes,yes
George Estrada,YNG Los Angeles,90014,georgeestrada,georgeestrada,+1 [phone],[email],yes,no,no,yes
Amanda Martinez,YNG Seattle,98116,amandamartinez,NP,NP,[email],no,NP,NP,yes
Rhonda Holmes,YNG LA Universities,90027,rhondaholmes,rhondaholmes,NP,[email],no,yes,NP,no
